Age (MAL1B/1C from Ivory et al 2016)age (kyr),Charcoal (abundance normalized by sedimentation rate)
10.475,
10.533,64.73986593
10.961,66.66860896
11.317,15.60985831
11.626,46.64771724
11.908,27.13275848
12.187,65.13895649
12.489,32.79647181
12.806,16.69389809
13.141,17.44173734
13.462,27.34411703
13.75,104.5618746
14.047,43.09637256
14.405,31.34993457
14.881,18.98664375
15.488,16.09784267
16.002,13.45133333
16.662,28.35173909
17.387,23.34989248
18.064,16.44450891
18.656,15.86098633
19.185,21.18973849
19.666,25.17455415
20.109,25.13678876
20.528,30.14324513
20.926,32.99312588
21.36,30.99961154
21.75,40.37583682
22.152,63.87599646
22.544,52.84565716
22.933,51.14091882
23.327,22.72168349
24.124,46.66444408
24.571,31.35120653
25.199,31.69303538
25.684,46.81205995
26.11,44.24542668
26.583,24.47510449
27.016,48.70716751
27.412,77.93238994
27.827,34.96081237
28.238,58.37600765
28.57,8.091152701
29.01,36.68642964
29.439,34.32546133
29.843,42.82496172
30.272,33.60432536
30.714,59.02117718
31.17,58.21152696
31.64,87.11294927
31.837,38.37228562
32.611,20.06405703
33.105,15.84193672
33.571,48.938844
34.135,20.56699131
34.605,15.94181996
35.102,34.33988773
35.624,73.80531841
36.076,26.52065482
36.582,27.08845425
37.056,74.97306925
37.564,30.18228855
38.006,33.42459179
38.472,84.75659042
38.943,56.0499375
39.409,31.08399002
39.855,61.87239906
40.334,80.55386172
40.793,59.63518199
41.335,23.38661511
41.619,81.07663077
42.426,39.89842629
42.93,53.98062589
43.375,54.88051289
43.816,59.91349845
44.255,81.31454355
44.691,74.51342699
45.123,33.13266522
45.526,39.19095727
46.796,28.09048495
47.123,58.27172143
47.535,23.80618374
47.944,64.52780831
48.348,51.06320954
49.145,37.84279489
49.554,105.0593164
49.687,59.92134334
50.234,56.16753498
50.588,63.69936017
50.945,36.92045086
51.279,98.84934027
51.591,79.40039863
51.874,64.5875709
52.198,41.62331631
52.455,32.93497612
52.7,40.14157223
52.908,79.40269369
53.134,104.8362353
53.353,124.2273167
53.567,46.97990205
53.779,39.7922251
53.991,148.6719029
54.204,191.587465
54.421,28.4926338
54.687,161.8646232
55.078,49.07139571
55.33,98.60685665
55.595,50.01503695
55.877,151.8281749
56.176,60.3067247
56.497,43.41749654
56.839,23.0529082
57.207,33.97661879
57.601,40.77329876
58.024,21.36099227
58.504,17.72933016
58.993,83.02955534
59.517,111.73948
60.079,93.15561533
60.68,8.721767085
61.357,25.27720094
62.293,28.6096138
63.487,31.20260498
65.807,2.117267885
67.274,5.630050835
68.729,24.84364694
69.94,9.299056779
71.337,13.34267614
72.358,0.8352684
73.102,43.79375292
73.727,147.5156555
73.935,576.3635145
74.117,166.4354814
74.317,56.63170303
74.522,304.0883603
74.721,179.6328613
74.917,379.555664
75.111,175.5853208
75.305,165.7160897
75.49,399.6004884
75.835,102.2062655
75.866,485.6236381
76.018,162.4169146
76.105,431.4592737
76.198,270.0060612
76.369,69.85062754
76.543,143.8913059
76.545,99.64994032
76.725,81.21413283
76.897,81.45285499
77.233,107.2529756
77.422,82.10901895
77.597,37.28326492
77.748,93.63682053
77.906,79.65187088
78.059,132.5120871
78.216,101.0322473
78.375,126.7448251
78.451,44.04727891
78.875,566.3362583
79.023,77.68849077
79.164,167.6481179
79.304,347.2567365
79.441,61.30883758
79.582,74.80512004
79.716,151.7967508
79.848,266.3825379
79.978,177.0644347
80.107,172.8316894
80.233,161.6373446
80.358,271.0092577
80.48,142.0711144
80.602,514.8381331
80.721,346.4407004
80.84,49.38033216
80.956,264.9333985
81.107,84.59083095
81.381,130.5386604
81.49,230.3122427
81.597,192.9390342
81.704,190.9781701
81.808,165.2859252
81.912,140.0415089
82.014,121.5926834
82.114,707.861052
82.217,224.4449017
82.315,103.1867654
82.411,95.51773219
82.506,28.70144057
82.6,245.3134464
82.686,48.21841928
82.783,93.19487486
82.873,101.1863909
82.962,196.6111228
83.109,44.54011394
83.189,125.6718426
83.273,73.82004777
83.357,189.4745342
83.429,41.3040162
83.6,124.0417161
83.679,154.8064745
83.756,176.3636419
83.833,198.6985031
83.909,163.4901933
84.058,49.75951852
84.129,181.4410022
84.193,60.02900355
84.533,38.59999845
84.601,94.28951946
84.668,171.9636868
84.734,3.877169662
84.8,37.25943291
84.855,45.69751701
84.92,68.40329518
84.983,85.46851353
85.108,152.1098251
85.169,56.11133448
85.232,64.65501909
85.293,60.37560185
85.352,204.3932249
85.415,84.55685758
85.48,114.6864043
85.701,215.1385719
85.758,449.6158619
85.814,133.8237205
85.835,446.2004025
85.87,219.1617949
85.926,158.6952918
85.976,3716.042671
85.981,97.61058008
86.036,156.3946153
86.091,552.3195993
86.113,2847.797787
86.205,299.4656397
86.259,82.7296505
86.313,150.7610631
86.366,117.5710828
86.423,97.10959322
86.476,427.7205424
86.529,149.2974255
86.583,175.9353974
86.634,200.5813097
86.66,51.99839925
86.759,26.39986544
86.806,30.59864828
86.812,62.73351807
86.866,64.75676952
86.895,12.26581873
86.919,227.0655396
87.022,37.14522498
87.075,128.3297496
87.183,54.13262516
87.237,67.88903156
87.291,40.90983621
87.346,26.56448704
87.4,33.07148477
87.455,42.00087409
87.51,84.42987689
87.565,307.298318
87.621,71.57644117
87.677,52.32829669
87.741,72.32458729
87.798,90.44834308
87.855,126.7279963
87.913,25.46346435
87.971,47.55133652
88.029,45.04798599
88.088,10.53531593
88.147,53.19044164
88.207,51.65500278
88.27,57.02093562
88.331,76.49638807
88.392,257.9122032
88.455,8.213501435
88.517,152.7780315
88.581,2.352073654
88.645,4.486088056
88.71,0
88.775,23.92884624
88.899,37.2498242
88.967,26.58088712
89.035,0
89.105,57.53940971
89.136,1758.380452
89.177,19.75842607
89.248,67.98124763
89.291,6831.823925
89.32,2100.850066
89.466,202.0674945
89.473,81.48040066
89.541,66.45206702
89.616,1.427412723
89.849,43.26180258
89.928,14.28296461
89.939,28.50920627
90.009,0
90.082,7.488717037
92.233,6.508666841
92.345,45.03454683
92.459,3.155409071
92.575,2.166989636
92.692,22.47904005
92.811,2.057700516
92.931,2.035647457
93.052,0
93.176,0
93.301,12.89102683
93.429,0.937669145
93.558,4.338108419
93.691,3.579804065
93.824,0.906287502
93.958,2.595276856
94.095,5.597094577
94.233,5.769391228
94.337,0
94.474,1.755050571
94.606,1.714971919
94.739,0
94.874,0
95.022,2.254772046
95.149,0
95.289,0
95.43,0.819821448
95.588,2.291350527
95.733,2.506105747
95.893,2.452403264
96.03,2.441257991
96.18,8.76
96.333,7.142523517
96.508,11.30415464
96.664,9.699791766
96.822,3.540292064
96.996,1.237658219
97.145,2.87177044
97.309,23.64256307
97.497,0.705292978
97.68,2.270205431
97.837,0
97.996,0.748539297
98.185,1.465858407
98.318,0.723428936
98.48,0
98.646,0
98.845,0.689834717
99.014,0
99.184,0
99.355,0
99.531,0
99.708,0
99.915,0
100.107,0.742095638
100.291,2.593817687
100.505,4.619654716
100.717,1.11033158
100.985,10.25013961
101.249,9.278063055
101.525,15.17162782
101.838,0.484629505
102.097,0.825194674
103.988,13.93149344
104.376,61.09674148
104.777,96.53664427
105.188,77.09302771
106.032,91.84510807
106.468,32.16007753
106.911,58.00710738
107.361,48.76402806
107.813,21.53957861
108.274,34.32148413
108.656,29.26635353
112.495,24.13916367
113.398,19.14835968
113.89,22.41840241
114.07,47.07350056
114.874,48.43077515
115.361,86.32840209
115.9,43.75778801
116.315,51.83677063
116.788,46.47313811
117.196,35.4700699
124.098,41.34593613
124.328,220.2762165
124.541,80.64254603
124.728,67.62578803
125.019,5.823321217
125.277,56.16188888
125.539,85.07181113
125.707,15.05049214
126.046,14.02613653
126.286,27.22155529
126.51,10.07596396
126.739,45.51029219
126.862,535.0232918
126.954,15.66551143
127.089,85.38417129
127.186,23.40420736
127.378,10.43058343
127.494,0
127.568,6.551556275
127.768,5.716197961
127.965,5.650475217
128.155,21.29949757
128.307,9.43550701
128.526,37.91726853
128.707,7.103453245
128.873,61.27541984
129.049,62.58960538
129.177,350.5342633
129.231,9.29271706
129.397,14.28590221
129.491,2509.645348
129.562,34.35247637
129.735,29.16728902
129.902,17.35089697
129.907,131.0431429
130.068,20.24106565
130.234,20.9326575
130.399,31.7111684
130.55,9.207767098
130.718,8.692244019
130.911,12.5157339
131.228,18.46677464
131.4,10.59915136
131.566,34.69403902
131.738,16.97150264
131.751,10.11421141
131.912,34.4192541
132.107,32.0510768
132.313,72.12096725
132.491,53.14317717
132.685,12.39146505
132.86,18.92571429
133.059,27.20200918
133.257,38.51037982
133.462,10.89579525
133.663,37.03751914
133.858,70.57745711
134.09,14.6487056
134.228,64.55055841
134.414,26.37985276
134.589,79.42045464
134.797,40.37072705
134.917,57.93603887
135.072,63.63343056
135.249,33.20415025
135.417,117.0925103
135.586,136.2976692
135.746,115.4809123
135.913,275.0379266
136.061,381.9631393
136.572,93.91059081
136.679,230.5048185
136.805,72.87099318
136.931,68.70415138
137.041,36.24575807
137.164,47.93627475
137.285,49.72350006
137.406,32.54288158
137.519,237.3368861
137.624,39.5607059
137.752,86.40248725
137.869,28.29951665
137.989,3.373074063
138.104,176.2575665
138.211,294.1558271
138.328,4.352678784
138.406,143.1203702
138.503,148.4888108
138.533,96.36751316
138.629,193.9233603
138.725,105.454546
138.821,380.6532563
138.915,367.9517239
139.01,355.4871795
139.049,128.4135605
139.129,152.6054967
139.137,13.87938892
139.229,37.49472833
139.32,47.11168387
139.403,69.99628096
139.477,171.3008302
139.567,79.83416911
139.657,164.6375401
139.736,92.06149203
139.825,45.85076433
139.913,91.62680161
140.002,265.3994082
140.09,136.9520574
140.177,40.41126075
140.265,273.0658686
140.344,16.44870845
140.43,50.47584659
140.517,148.0838339
140.603,45.73062498
140.69,88.6862037
140.777,76.61054421
140.863,111.2073496
140.948,82.11762027
140.982,208.6049257
140.987,74.06995759
141.066,43.38540851
141.152,80.22766737
141.237,56.11016679
141.323,104.4189709
141.402,74.14071336
141.493,50.16810288
141.573,91.91694831
141.658,87.19178017
141.743,142.4586716
141.829,263.9246732
141.917,67.30308405
142.003,58.67625487
142.089,35.69551663
142.168,47.6243816
142.255,14.59126766
142.341,62.7059207
142.428,50.11801073
142.514,245.0879377
142.604,75.47877849
142.692,171.4471172
142.795,227.2678498
142.802,62.39713448
142.905,29.59064149
143.009,84.11989573
143.114,70.89301591
143.219,87.69308904
143.325,70.65028185
143.432,142.2830244
143.539,71.71459677
143.647,157.5552522
143.755,35.27683158
143.814,62.22280905
143.91,29.73433889
144.02,90.6294836
144.132,46.0818025
144.244,138.3096569
144.358,117.272487
144.472,53.96653897
144.586,92.69750139
144.702,27.39458895
144.759,183.615298
144.776,41.95244228
144.901,75.62629989
145.036,63.85647827
145.172,107.986271
145.31,85.40022328
145.449,22.06893989
145.59,39.51838589
145.733,67.86387623
145.764,86.30721209
145.908,49.23327161
146.054,139.0860521
146.202,121.7145137
146.352,35.0656144
146.504,197.3089487
146.658,90.72160582
146.814,118.5622669
146.971,39.17861357
147.065,405.6466664
147.081,96.21248331
147.239,148.6148234
147.405,177.8481907
147.574,147.4463829
147.744,93.89992812
147.917,75.85516863
148.093,211.5100343
148.142,123.3802782
148.31,63.90771832
148.497,70.32481328
148.675,32.99364379
148.861,158.5671295
149.05,475.4342851
149.241,95.77867117
149.31,471.1839685
149.916,113.7433624
150.014,160.4714809
150.219,65.97413487
150.428,124.3473677
150.64,227.8094283
150.855,325.9228312
151.073,83.95896733
151.295,40.77640271
151.591,278.0210545
151.82,58.82824044
152.052,332.2677246
152.288,75.45546606
152.528,52.3942019
152.792,323.1605078
155.36,11.14048758
155.644,1.68958217
155.933,19.25627078
156.226,8.670198609
156.523,17.36001736
156.825,9.823511563
156.977,80.92577075
157.266,19.24221088
157.578,17.7920092
157.895,18.74756956
158.338,33.01045153
158.665,40.41964862
158.851,28.70152674
159.186,37.36619995
160.041,21.36140689
160.354,22.38577589
160.674,79.41402472
161.013,827.9351936
161.243,55.13400012
161.583,28.81966265
162.096,50.56762452
162.454,55.8909464
162.818,24.23900547
163.189,74.05363402
163.566,36.74467087
164.1,81.75854609
164.492,65.65302002
164.889,21.55169352
165.291,5.538272323
165.588,500.333488
165.923,10.011349
166.339,10.03603918
167.183,5.857113719
167.612,4.048835738
168.082,16.04030913
168.11,13.52521097
168.548,12.55643224
168.986,14.30472629
169.431,11.69222055
169.879,9.213777213
170.33,12.00419328
170.785,12.05760683
171.235,1.043884643
171.649,11.83147633
172.111,0.687178214
172.575,4.871311409
173.041,4.585889217
173.505,6.030621742
173.975,5.581850619
174.462,7.216762372
174.904,9.968534784
175.377,9.785415972
175.851,17.33684766
176.326,9.295736655
176.801,6.079603493
177.273,8.708753156
177.748,7.465157131
177.927,12.09913214
177.991,3.337960477
178.476,3.285060203
178.87,7.552172915
179.646,12.3353676
180.095,86.94878072
180.607,11.72932827
181.121,4.941287892
181.633,15.63834808
181.725,16.0433086
182.235,16.86669596
182.804,3.977254742
183.148,7.409008078
183.556,7.1080109
184.056,3.177598054
184.549,7.960683322
185.042,2.337561645
185.528,3.477214558
185.922,5.002910672
186.141,247.1105705
186.194,6.880668273
186.593,7.992301977
187.013,6.036319654
187.429,13.28984952
187.499,5.64205673
187.911,6.867685703
188.294,9.84290364
188.698,10.43719235
189.097,4.881726532
189.494,3.609671666
189.884,30.97802111
190.268,5.713773675
190.48,8.440057129
190.856,16.45850791
191.343,23.41797496
191.456,34.32077701
191.818,70.04107051
192.179,23.38110528
192.531,10.91763076
192.88,12.33231399
193.227,26.30080501
193.259,16.33970848
193.539,48.2408517
193.87,27.32107262
194.198,46.23599326
194.522,25.29720148
194.843,9.267176586
195.158,11.47404111
195.472,22.39788383
195.774,11.9438781
196.092,11.24535812
196.214,13.51778256
196.519,5.752636863
196.822,10.99827879
197.122,29.38693922
197.418,20.23138426
197.715,7.914371258
198.009,15.29698846
198.303,4.219535586
198.583,18.90064483
198.883,3.804335263
198.984,105.7736348
200.909,8.783772184
201.227,11.00679855
201.554,25.33167649
201.849,9.101669424
202.168,8.397956696
202.486,2.542188755
202.806,11.17841358
203.126,19.82768862
203.309,7.059035663
203.956,11.83315144
204.283,8.246484894
204.374,30.88053112
204.405,8.913250127
204.729,36.86813934
205.055,13.95318336
205.385,8.903512834
205.717,10.93011759
206.054,12.91503533
206.391,24.17934673
206.711,5.575064149
207.058,6.083591962
207.407,12.28882766
207.567,8.302969386
207.902,6.197503686
208.26,4.849085458
208.603,7.874884083
208.971,17.22454036
209.344,13.10064508
209.724,27.53419209
210.108,21.49208507
210.432,227.8597317
210.456,17.6403399
210.869,67.82173021
211.286,63.69211169
211.712,41.42178624
212.143,37.7897864
212.58,36.03648463
213.028,45.09531853
213.481,39.95750653
213.944,22.89597709
214.413,24.92333384
215.056,9.558073956
215.544,10.47449923
216.551,0.656993496
217.067,8.126439441
217.595,33.00034884
218.191,170.0567919
218.223,14.43953904
218.73,17.2285063
219.234,28.04128697
220.277,15.78905757
220.603,10.96637389
221.083,4.86568345
221.593,7.708395833
222.092,4.978469307
222.587,10.26562125
223.079,16.24573614
223.519,66.90694092
223.603,24.28680893
224.055,29.11074752
224.533,66.18286578
225.011,12.63997325
225.48,23.23868537
225.894,22.85617761
226.408,19.52012586
226.701,9.484987929
227.096,99.22561002
230.768,14.51435487
231.259,1.390617711
231.777,6.35503501
232.301,2.597422862
232.833,0.612982269
233.343,0.86027374
233.876,1.112714588
236.284,92.70079642
236.359,1.642465333
236.93,11.20058922
237.556,4.095044341
238.191,3.26769916
238.84,4.326989931
239.509,3.310806747
240.275,4.469305459
240.953,0.560773744
241.668,1.834681112
242.405,13.82872794
243.156,1.299037671
243.926,2.290698747
245.23,2.179761793
246.054,4.714454412
246.797,0.146298747
247.643,6.013074308
248.529,2.284753384
249.146,127.011423
249.197,1.0260602
249.987,1.301952739
250.776,3.514933497
251.581,3.520698186
252.405,1.43706953
253.246,2.515950099
254.114,1.897156878
254.823,0.644528081
255.717,0.60085646
256.632,0.931073714
256.949,1.156709912
257.842,1.55395073
258.811,1.871219706
259.801,2.112221547
260.783,3.732984403
261.715,4.864772256
262.297,4.460245565
263.178,5.10014925
263.98,3.116568954
264.809,1.434848029
265.619,1.409770665
266.416,2.335821305
267.336,1.339028781
268.103,5.61801471
268.919,1.545090341
269.145,2.81071489
269.921,3.368679197
270.767,1.15404972
271.636,1.918449824
272.534,2.210476649
273.459,2.784176199
274.432,3.385926882
275.002,1.842551272
276.033,3.229876244
277.146,1.680385731
278.312,0.686040064
278.811,0.375516315
291.238,7.917323074
292.517,12.69201312
293.777,8.231304283
295.87,4.745946759
298.007,6.149723004
302.214,13.77321464
305.56,7.633961573
309.327,4.009317331
310.848,5.335863649
314.881,8.947628762
319.098,10.19200275
322.894,6.427526166
327.246,8.716103337
330.815,7.748106859
334.166,7.201524797
335.289,10.18533393
338.403,10.46168319
341.299,24.98900404
344.234,15.10511614
346.917,28.24426171
349.173,29.85700748
351.711,27.81051362
352.849,9.501435018
355.183,53.84219703
357.88,27.78622133
360.583,108.4518745
362.957,46.58669673
365.206,87.02930623
367.186,76.88375424
368.081,38.37426636
369.917,32.16218229
371.793,89.70433487
373.571,104.4890082
375.287,211.9176586
376.931,185.6265322
378.584,504.7931323
380.092,241.792501
381.633,166.3288201
383.152,654.1953822
383.467,66.9349308
383.896,143.8479565
384.852,113.7588117
386.393,156.9550596
387.96,70.64340804
389.564,74.6929697
391.218,48.86689952
392.934,88.11657068
393.618,133.1122342
395.266,133.1932299
397.171,189.9573363
399.179,105.3287659
401.279,227.0265212
403.393,137.0571475
405.377,158.077635
407.019,4.155340741
413.647,60.90929691
415.052,93.71515233
416.257,52.15569415
417.092,40.47282156
417.648,150.8619478
417.966,141.0768447
419.422,78.93068007
420.903,80.98739304
422.356,166.1888086
426.572,154.9807675
428.659,123.2014649
430.087,138.8965014
431.563,299.3081943
433.024,321.2743549
445.967,9.456609409
446.144,1.651265683
447.429,0.488149571
448.896,1.566119677
454.237,4.831159414
455.57,5.323801969
456.908,0.097057463
457.333,1.754210785
458.636,0.784770103
459.968,0.685860008
460.589,0.595649545
461.967,1.779456775
463.253,0.745129211
464.542,0.715083124
465.09,0.94448635
467.46,1.590534333
468.718,2.594919607
469.954,0.501645945
471.191,0.649421761
475.545,111.2404611
487.56,1.778237352
488.761,1.761393258
489.924,1.278694377
491.078,0.652145241
491.479,2.443871504
492.544,1.772050374
493.653,5.518635063
495.81,1.469084612
496.82,0.867586131
497.783,1.554591347
498.978,27.93706951
499.097,1.068306308
499.892,2.524994059
500.761,8.206021461
501.586,2.566704148
502.37,1.703588502
503.116,3.237659906
503.825,2.174400107
505.022,1.745511769
505.648,2.516341846
506.242,3.554598884
506.813,3.816305002
507.297,0.688371174
507.797,2.17364552
508.312,0.841236266
508.813,0.896408827
509.302,0.760218252
509.781,2.297708867
510.252,1.031379888
510.719,0.523998547
510.796,223.727548
521.928,40.59422329
527.617,1.246163171
528.603,1.31945126
529.699,2.575424476
530.853,3.236929552
532.049,1.212748068
533.299,1.32787524
534.614,2.073998615
535.069,4.697024842
536.521,0.29256562
538.149,0.303787559
539.953,0.55820835
541.887,0.841280753
543.949,0.970016678
546.141,1.12615069
548.411,0.406694094
550.76,1.134177851
551.939,15.80240797
552.267,0.565572181
554.878,1.085834389
557.658,0.612987831
560.439,0.442594434
563.263,0.181238798
566.022,0.81454362
567.769,0.310936827
570.404,0
573.078,0.19987862
573.3133991,1.053075673
573.5056333,21.44409713
573.665171,4.584028292
573.8737631,9.385112883
573.9716473,8.841344511
574.0518839,38.89493444
574.1222738,3.779069138
574.1876161,59.37555641
574.2519353,0
574.3212787,7.505192338
574.3713221,114.8333372
574.474103,21.32148956
574.6838642,17.08972275
574.850719,3.206654959
575.0587879,1.950727883
575.31,0.547127622
575.912,5.724489263
576.412,1.256214845
577.007,1.570576734
578.14,3.367526032
584.628,90.06145108
585.012,0.869441664
585.582,1.557116242
586.583,1.508900319
587.628,0.092206006
588.69,0.791107019
590.801,0
591.459,0.852037999
591.878,1.396820581
597.871,1.632567891
600.589,0.712315303
605.06,130.8675277
605.751,15.25166007
606.252,0
606.446,7.357091
606.958,0.147108696
607.149,6.553995746
607.65,0.437553807
607.844,2.791278693
608.339,0.327580523
608.536,1.86165067
609.002,0.164292336
609.674,0.63859367
610.332,0.168430839
610.976,0.313684531
612.173,1.455392654
612.806,0.171151871
613.42,0.982342358
614.595,2.547856467
615.654,3.227602155
616.228,2.814959875
616.8,2.666091498
617.379,3.870729632
618.261,35.81036646
618.922,1.580099329
619.519,2.090560065
620.112,5.300700069
620.697,9.183468457
621.266,2.362440228
621.835,2.241184462
622.363,0.735558167
622.926,0.945998253
623.469,2.686467466
624,1.46198453
624.536,5.593069963
625.061,6.682734493
625.749,1.414956418
626.235,4.365125605
626.734,12.74494807
627.234,4.659102665
627.716,1.920789541
628.202,2.111389362
628.45,35.40100684
628.49,2.376909045
628.672,0
628.995,0.710898811
629.493,0.47250405
629.981,1.916584355
630.469,2.408795912
630.94,1.641591906
631.412,1.186592838
631.826,5.09850205
632.284,6.910504449
632.739,2.546374509
633.157,3.364863133
633.626,1.517659787
634.064,1.596060034
634.494,1.532995216
634.886,1.617908231
635.319,3.407873465
635.735,0.54667871
636.146,1.606440498
636.458,43.00140194
636.487,1.239711774
636.842,1.426674801
637.18,3.409628507
637.537,7.43271831
637.891,7.313858577
638.245,2.534316172
638.592,5.787168614
638.851,4.062475839
639.132,4.163190269
639.476,1.920624633
639.819,4.6359873
640.147,8.983615114
640.481,13.7264429
