Pollen Age,1C minSCD,Poaceae,Podocarpus,miombo,Olea,Asteraceae,Species Richness
170.4574079,0.28831408,70.4379562,3.649635036,0.729927007,2.189781022,0,4.558378605
171.4061576,0.1778082,82.28782288,2.21402214,1.10701107,0,0.36900369,4.169748941
172.3854436,0.239533,75.625,1.25,0.3125,0.9375,0,3.600895608
173.4039931,0.13284293,87.01298701,1.623376623,0,0.649350649,0.649350649,2.439112389
174.9611281,0.10381739,90.72463768,2.608695652,0,0.289855072,0,2.378483276
175.9671454,0.49323084,34.86590038,29.50191571,3.0651341,16.66666667,0.191570881,5.535727774
176.9742043,0.1147659,88.73720137,3.412969283,0.341296928,0.682593857,0.341296928,3.152128544
178.617164,0.2181779,78.29181495,10.3202847,0.355871886,0.355871886,0,3.901847487
179.6493698,0.21185492,79.47761194,7.462686567,0,0.746268657,0,2.146311562
182.0928059,0.2662506,68.62068966,13.44827586,0,2.068965517,0.689655172,3.351040394
183.1023805,0.33829189,56.50684932,19.8630137,0.684931507,1.369863014,0,3.170826255
184.070159,0.28750596,60.64981949,18.41155235,1.083032491,2.166064982,0,2.494152945
185.0257023,0.37465792,58.20895522,14.92537313,1.865671642,5.223880597,0,3.39832664
185.9671838,0.52928374,42.30769231,15.38461538,7.692307692,0,0,3.069276764
186.9081868,0.37582451,58.69565217,19.56521739,2.173913043,6.52173913,0,2.089514053
187.8172609,0.38576259,53.67647059,21.69117647,4.044117647,1.838235294,0,2.854185683
189.5976373,0.35629197,59.92647059,13.97058824,1.470588235,2.941176471,0,5.180031125
190.4413262,0.45750299,35.29411765,35.29411765,0,2.941176471,0,2.268627936
191.2754845,0.49045522,28.46715328,32.11678832,2.919708029,9.124087591,0.364963504,4.453844546
191.820936,0.45886246,33.6996337,36.996337,2.93040293,4.761904762,0,4.813287416
193.9183704,0.3746657,58.04195804,3.846153846,3.846153846,2.797202797,0,4.596894916
194.5101398,0.45709992,54.67128028,2.076124567,0.692041522,3.114186851,0.692041522,4.411951548
195.2238448,0.50194501,52.20338983,4.406779661,2.711864407,0,0,3.340967528
195.80915,0.24398347,74.82014388,0,3.597122302,0,0,1.599254786
196.2000207,0.21154788,79.31034483,2.413793103,0,1.379310345,0,3.703781488
196.8923358,0.18252811,82.98611111,0,1.388888889,0,0,1.942446895
197.5445092,0.30759797,68.34532374,1.438848921,0,0,1.438848921,2.84311962
197.996264,0.25920233,73.92739274,4.95049505,0,1.320132013,0.660066007,4.73094066
198.4442828,0.22119728,76.89655172,6.206896552,0,1.724137931,0,2.120335314
199.5646135,0.42139643,58.24175824,12.08791209,0.732600733,0,0,2.852318469
200.1997221,0.37859016,59.54198473,12.97709924,2.671755725,0.763358779,0,4.13618357
200.8521647,0.31485882,58.82352941,20.76124567,1.038062284,2.422145329,0,4.063976018
201.5429769,0.32078597,60.58394161,13.86861314,0,1.459854015,0,4.453844546
202.1768719,0.25691747,75.44483986,10.3202847,0.711743772,2.491103203,0,2.837707264
202.8239908,0.26755536,70.96774194,9.677419355,0.716845878,2.150537634,0,3.916841121
203.2978143,0.32810813,52.43055556,25.34722222,1.041666667,3.125,0.347222222,5.65771682
203.9542913,0.35634166,51.30111524,23.42007435,1.115241636,1.858736059,0,5.898427597
205.0455748,0.33547878,45.8041958,30.06993007,0,2.797202797,0.34965035,4.420091265
205.7305114,0.38601396,38.84615385,33.84615385,1.538461538,7.692307692,0.769230769,4.319010726
206.4134954,0.45441899,42.24806202,26.35658915,0,6.589147287,0,3.061430529
207.0463004,0.44998826,43.97163121,21.9858156,1.063829787,7.446808511,0,3.013165546
207.7655751,0.3041073,65.2173913,8.695652174,0,0,0,1.913573933
208.3501321,0.34402323,63.53383459,4.887218045,0.751879699,1.127819549,0.37593985,6.276958299
208.9584268,0.59148579,28.22299652,28.22299652,1.742160279,15.33101045,0,3.184437763
209.7440145,0.40932595,26.82291667,47.65625,0.520833333,10.15625,0.260416667,4.70537421
211.2732889,0.43725675,39.92094862,26.87747036,1.185770751,1.976284585,1.185770751,3.441118262
212.162793,0.40203262,28.35820896,47.1641791,0.298507463,3.582089552,0,5.337334622
213.046104,0.38051479,31.1023622,45.66929134,0.787401575,2.362204724,0,3.97871094
213.898345,0.33360488,27.45098039,51.82072829,0,1.960784314,0.280112045,4.259453964
214.846897,0.33478097,32.03125,50,0.390625,3.515625,0.390625,3.246063842
215.826446,0.3638131,27.75800712,46.97508897,0.355871886,5.338078292,0.711743772,3.724490783
216.8111492,0.39428533,34.54545455,38.54545455,1.454545455,5.090909091,1.454545455,4.450955819
218.1300624,0.45049186,33.85214008,35.79766537,0.778210117,4.6692607,1.167315175,4.32504432
218.9179998,0.37874431,30.76923077,40.38461538,0.769230769,3.076923077,1.923076923,3.959093165
219.7423686,0.41097533,38.42975207,33.05785124,0,2.066115702,1.239669421,3.649209568
220.8791846,0.44214302,32.29571984,35.79766537,0.389105058,3.891050584,1.167315175,4.695400123
221.6744864,0.41105115,31.66023166,41.31274131,0.386100386,3.474903475,0,3.241514678
222.5724377,0.43380788,39.75409836,28.68852459,2.049180328,4.098360656,0.409836066,4.551196133
223.6409998,0.44379438,36.84210526,31.57894737,1.127819549,3.007518797,0,4.662883308
224.9973432,0.48113784,33.69175627,27.24014337,1.433691756,4.301075269,0.358422939,6.053299914
226.3691001,0.39948685,39.01515152,31.81818182,0.757575758,3.787878788,0.757575758,4.672460176
227.394549,0.42910623,37.890625,30.078125,0,7.03125,1.171875,4.334215498
228.4345742,0.48511561,31.92307692,34.23076923,1.153846154,3.846153846,0,5.218804627
229.4504559,0.39513172,37.68656716,31.71641791,0.746268657,2.611940299,0.746268657,4.845522906
230.5174266,0.37285266,36.75417661,37.23150358,0,1.193317422,0.477326969,4.812586295
231.6038063,0.4386156,37.23849372,35.9832636,0.418410042,4.184100418,0,4.017190983
232.6894291,0.34006118,37.16475096,43.67816092,0.383141762,1.53256705,0.766283525,4.133330155
233.8180523,0.48216475,34.68634686,33.57933579,0.73800738,2.95202952,1.10701107,4.641101132
235.0305466,0.41022369,37.84860558,33.46613546,1.195219124,4.38247012,0.796812749,5.437291548
235.5497871,0.41669955,35.31746032,37.6984127,1.19047619,2.380952381,0.595238095,6.271507936
236.1819469,0.42032779,34.52380952,44.84126984,3.571428571,0,0,1.446803978
236.1819469,0.48563446,41.05691057,25.20325203,3.25203252,9.349593496,1.62601626,2.361347344
237.3493261,0.49651497,32.96296296,34.81481481,0.740740741,2.592592593,0,4.644165836
238.4662173,0.46930122,24.5210728,43.29501916,2.681992337,4.597701149,0,2.519422923
239.4854081,0.50254888,14.13043478,48.1884058,2.898550725,10.50724638,0,4.81643834
240.9727975,0.49078141,31.81818182,32.42424242,2.424242424,10.3030303,0.606060606,5.693525051
243.1297461,0.43927035,47.5177305,18.43971631,2.836879433,2.836879433,1.063829787,4.076635739
244.7626206,0.42719987,54.78927203,6.130268199,2.298850575,0,0,3.781767124
246.4408634,0.28125448,65.66523605,6.008583691,0,0,0,1.847866602
247.6127349,0.46614591,37.02290076,32.44274809,1.526717557,0,0.763358779,4.495851706
250.6495627,0.39477737,57.53968254,15.47619048,0,0,0,2.893607956
252.3769928,0.52741076,36.99186992,17.07317073,0,3.25203252,1.62601626,2.724631551
254.5142109,0.44124795,51.28205128,20.51282051,2.564102564,0,0,3.002542625
256.9176955,0.34486312,63.07053942,13.69294606,1.244813278,1.244813278,1.244813278,2.370188023
259.3034215,0.25580523,69.23076923,19.23076923,3.846153846,0,0,1.227710706
262.2673932,0.18208811,80.78291815,6.40569395,0,0,1.067615658,1.77356704
264.3902859,0.23919208,71.79487179,10.25641026,0,0,0,1.091833682
266.3895054,0.40112885,48.64864865,18.91891892,0,0,0,3.119363413
268.8333573,0.27328813,70,15,2.5,0,2.5,1.626510184
270.7392771,0.33854685,61.01083032,19.13357401,1.444043321,1.444043321,0,2.311514853
272.9204713,0.40330271,55.98455598,17.37451737,0,0,1.544401544,2.519422923
275.989686,0.32323509,49.45848375,27.79783394,1.083032491,0.722021661,0.36101083,4.27015805
278.6970838,0.33816961,49.04942966,32.69961977,1.520912548,2.661596958,0,2.69195717
281.9193507,0.3214416,54.96183206,22.13740458,0.763358779,3.816793893,0.763358779,4.492750169
285.6165704,0.38710398,45.31835206,24.34456929,1.872659176,1.123595506,0.74906367,4.116516269
293.5723511,0.3648035,49.81132075,27.16981132,1.886792453,4.150943396,0.754716981,4.838943971
299.0113763,0.44089118,43.18181818,23.10606061,1.515151515,9.848484848,0,1.798340683
303.6235281,0.51916565,42.21311475,12.70491803,0,6.147540984,0,2.546765794
310.4643337,0.37416543,45.83333333,25,3.03030303,1.515151515,0.378787879,6.465117231
318.1947354,0.5844215,32.14285714,10.71428571,0,7.142857143,0,1.800609771
333.7526212,0.61583494,38.39662447,15.18987342,4.219409283,2.109704641,0,2.743203186
341.2527347,0.51491168,41.08527132,22.48062016,1.162790698,1.162790698,0,2.341093934
346.2063545,0.44430275,53.55805243,13.8576779,1.872659176,1.872659176,0,2.334625667
348.954242,0.51304027,33.86454183,30.67729084,2.390438247,3.187250996,0,5.433344625
354.5662718,0.62558293,29.18149466,25.26690391,3.914590747,3.914590747,0,2.128280448
359.7280976,0.52694432,31.83520599,31.83520599,2.621722846,0.74906367,0,4.116516269
362.7388714,0.529043,18.46689895,43.55400697,3.135888502,2.090592334,0,3.363442494
366.8609774,0.40886861,40.07633588,34.73282443,3.053435115,0.763358779,0,4.495851706
370.0007575,0.51057474,38.26714801,25.63176895,5.776173285,3.610108303,0,4.450955819
373.4070148,0.59052824,27.83882784,30.76923077,3.296703297,9.523809524,0,6.421917787
376.5939856,0.37791012,43.17343173,30.25830258,0,2.58302583,0,3.393813496
379.5760635,0.40068221,44.22310757,23.5059761,0,2.788844622,0.796812749,2.533728937
383.0089818,0.39211379,41.02564103,33.33333333,0,5.494505495,0.732600733,4.100207798
386.3934602,0.44298962,38.26714801,23.8267148,2.166064982,2.888086643,0.36101083,4.803927806
388.5564423,0.41138551,43.75,28.125,1.171875,6.25,0,3.246063842
391.0603813,0.42972493,37.01067616,33.09608541,3.202846975,2.135231317,0,3.198509572
394.3596316,0.42840532,37.28222997,27.87456446,3.484320557,3.135888502,0,3.013165546
397.9236796,0.37809652,41.00719424,31.29496403,1.438848921,3.956834532,0.35971223,3.731594501
401.0815271,0.36038484,44.56928839,27.71535581,2.996254682,2.621722846,0.374531835,5.380249971
405.1256936,0.35776169,50.18450185,24.35424354,0,5.535055351,0.73800738,3.217324144
413.4278095,0.35764244,54.88721805,24.06015038,0.751879699,2.631578947,0,2.865587996
417.5157942,0.31222489,50.90909091,27.27272727,1.090909091,2.545454545,0,4.281278525
421.5699599,0.31116151,47.9020979,30.06993007,1.048951049,1.398601399,0.34965035,4.785615867
423.8925915,0.32170164,52.63157895,24.43609023,0,3.007518797,1.127819549,4.119282745
426.4007072,0.35471569,54.66101695,25.42372881,2.118644068,2.542372881,0,3.843456525
430.3547124,0.36599417,33.6996337,40.65934066,1.831501832,5.860805861,0.732600733,3.746118709
433.7587934,0.39307859,30.03533569,44.16961131,1.413427562,6.007067138,0.35335689,4.428347384
440.7188122,0.49337522,30.33707865,34.082397,1.872659176,9.36329588,0,2.684684523
446.1185634,0.46177136,41.63424125,23.73540856,4.280155642,7.392996109,0.389105058,4.508422003
448.9397915,0.4829486,41.69741697,21.77121771,4.79704797,9.963099631,0,3.570077794
452.7666869,0.43081404,37.86764706,30.14705882,3.676470588,5.147058824,1.470588235,4.102891919
455.5458831,0.45076591,41.44486692,26.61596958,3.802281369,7.224334601,0.380228137,7.027079523
458.9789493,0.41265418,42.85714286,31.5018315,1.465201465,5.494505495,0.366300366,3.74366799
461.9316084,0.45144598,42.42424242,22.72727273,2.272727273,4.545454545,0.757575758,4.316017638
465.4217588,0.3859779,45.05928854,29.24901186,2.766798419,3.162055336,1.581027668,4.524515958
468.6721162,0.42270841,46.26038781,19.66759003,6.094182825,5.540166205,0,7.13208871
472.1177851,0.27708182,68.19787986,14.48763251,1.060070671,0,0,1.948472849
475.7131874,0.1314135,87.45519713,5.734767025,0,0.358422939,0,2.667132523
478.8489627,0.13813013,86.87943262,6.028368794,0,0,0,0.710779905
481.3799366,0.13023145,88.21548822,5.723905724,0,0,0,0.878158627
483.4569742,0.20245111,81.25,6.25,6.25,0,0,0.72134752
486.4677485,0.17766049,81.9112628,13.99317406,0,0,0,0.704203952
488.4292066,0.25110487,75.35714286,12.5,0,1.428571429,0,1.064813493
489.8960573,0.19823552,80.40540541,10.47297297,1.013513514,1.013513514,0,2.637605943
492.6424726,0.26492216,71.21771218,17.71217712,1.10701107,2.21402214,0,1.606535007
495.7764888,0.27092488,69.28327645,19.11262799,1.706484642,2.730375427,0,2.288662844
498.1037237,0.25962943,73.18007663,11.49425287,1.915708812,3.831417625,0,1.257970047
500.2011667,0.21389564,78.0669145,11.89591078,0,0,0,1.608662072
501.5618704,0.28814193,67.39130435,15.2173913,0.724637681,1.449275362,0,2.846772033
502.3471329,0.43570937,48.31932773,25.21008403,2.521008403,5.462184874,0,4.57200531
503.3219167,0.2519893,71.04247104,17.37451737,0,0,1.930501931,0.899793901
504.8294082,0.28801803,61.45038168,25.57251908,0.763358779,0.763358779,0,1.616279308
506.2599866,0.37417198,49.80988593,25.09505703,3.802281369,4.562737643,0.380228137,4.127667661
507.4645464,0.50411007,45.16129032,22.58064516,0,3.225806452,0,2.912066762
508.4682961,0.38265389,46.9924812,24.43609023,3.759398496,3.759398496,0.751879699,3.586833314
510.0154873,0.42202515,41.54411765,30.51470588,3.308823529,5.147058824,0,3.032572288
511.7598644,0.26027294,58.93536122,30.03802281,1.901140684,0.760456274,0.760456274,2.512493359
512.8654944,0.32894872,53.78787879,28.03030303,1.893939394,4.166666667,0,2.51078332
513.9651174,0.39133745,52.0295203,21.03321033,2.95202952,4.79704797,0,4.822787599
515.1658384,0.29551643,59.7826087,23.91304348,2.536231884,2.173913043,0,2.313002277
516.5034882,0.3630167,51.07913669,24.10071942,1.438848921,5.395683453,0.71942446,4.086984453
518.3982098,0.319572,57.36434109,25.96899225,1.937984496,5.426356589,0,3.42399342
520.0556902,0.38023228,21.75438596,51.22807018,2.105263158,2.807017544,0,3.007524554
521.9997807,0.22207019,78.36065574,5.573770492,0.655737705,0.983606557,0,5.072565941
524.0494582,0.25140222,75.17730496,7.092198582,0,1.418439716,0,2.658675482
525.6292059,0.18654523,82.22222222,5.925925926,0,1.111111111,0,1.964839392
527.2799836,0.24186871,73.75886525,7.092198582,0,2.836879433,0,2.668848781
529.8222726,0.23038779,77.17391304,10.86956522,0.362318841,1.086956522,0,3.026649957
533.2662048,0.28700944,69.28571429,10.71428571,1.428571429,1.071428571,0.714285714,3.726847226
536.8581995,0.27495595,58.90909091,22.54545455,1.090909091,2.909090909,0,3.026649957
541.827617,0.31254221,57.14285714,21.9047619,1.26984127,3.80952381,0,3.824375872
548.626539,0.26449358,68.94197952,15.35836177,0.682593857,0.682593857,0,3.172743585
554.7736077,0.29479352,57.51879699,22.55639098,1.503759398,1.503759398,0.37593985,3.761084245
561.1828571,0.32639749,53.55805243,24.71910112,3.370786517,1.498127341,0,3.937537301
566.5646998,0.35027129,60.50724638,18.84057971,0.724637681,2.536231884,0,3.380541789
570.3231885,0.27499438,57.62081784,29.36802974,0,5.576208178,0,1.072441381
573.3690606,0.34755783,60.94890511,14.59854015,0,2.554744526,0,3.034566125
573.7404917,0.35083924,58.48375451,14.07942238,1.444043321,1.444043321,0,2.49577866
573.8650242,0.44613939,33.88235294,36,1.882352941,2.823529412,0.235294118,6.291125427
574.0621613,0.42726661,26.25899281,47.12230216,2.158273381,3.956834532,0,4.442374406
574.2156721,0.42473532,43.88489209,28.41726619,2.158273381,6.115107914,0,2.848611724
574.3127524,0.45765018,32.80632411,33.99209486,1.976284585,3.557312253,0.395256917,4.3466757
574.5715082,0.40704906,26.80412371,44.32989691,1.374570447,2.405498282,0,5.117863796
574.7252101,0.38598576,29.390681,45.51971326,3.225806452,0.716845878,0,3.384921855
575.0457594,0.41010063,28.46441948,47.56554307,1.123595506,1.123595506,0,5.731175993
575.9807906,0.40706375,38.80597015,35.82089552,2.985074627,2.23880597,0,3.761084245
577.1416459,0.44040745,40.50179211,29.390681,2.150537634,1.433691756,0.716845878,4.261960113
579.9048126,0.4546396,31.22807018,35.78947368,2.105263158,3.859649123,0.701754386,3.538264181
581.8761389,0.53640099,28.35820896,27.23880597,0,6.71641791,1.492537313,3.756045234
584.5149451,0.34610891,51.90839695,17.9389313,1.908396947,1.908396947,0,3.24378324
586.9104846,0.53225864,27.62645914,33.85214008,0,10.11673152,0,3.248356598
589.604319,0.47225895,32.1299639,34.65703971,0,7.942238267,0,3.741229418
592.2164086,0.42639243,46.18181818,17.81818182,1.454545455,8.727272727,0,4.094879353
594.8900882,0.41999871,47.56554307,16.85393258,0,3.370786517,0.74906367,2.863663491
597.8378042,0.38664751,48.4,12.8,3.2,3.2,0.8,4.900725516
600.3539627,0.37556385,57.37704918,6.967213115,2.459016393,3.278688525,0,4.183972376
602.626496,0.42877384,51.86721992,13.2780083,1.244813278,4.149377593,0,2.734832334
604.5963601,0.3803467,60.60606061,7.792207792,3.463203463,2.164502165,0,2.939869898
612.1575668,0.16914163,83.45588235,3.676470588,1.838235294,1.838235294,0,1.070319631
622.9011415,0.16985028,81.6254417,0,1.413427562,0,1.413427562,1.594205058
631.3992801,0.17244678,82.87671233,1.712328767,1.712328767,0,1.712328767,1.761570142
636.4727545,0.24071082,76.13636364,6.818181818,1.136363636,1.515151515,0,2.869466651
