Age (MAL1B/1C from Ivory et al 2016)age (kyr),Charcoal (abundance normalized by sedimentation rate),Lake Level (PC1 5pt Smooth)
10.475,,
10.533,64.73986593,
10.961,66.66860896,-0.13654
11.317,15.60985831,-0.1502
11.626,46.64771724,-0.16346
11.908,27.13275848,-0.16552
12.187,65.13895649,-0.1789
12.489,32.79647181,-0.1886
12.806,16.69389809,-0.1862
13.141,17.44173734,-0.166
13.462,27.34411703,-0.19142
13.75,104.5618746,-0.19628
14.047,43.09637256,-0.1876
14.405,31.34993457,-0.20402
14.881,18.98664375,-0.23172
15.488,16.09784267,-0.2106
16.002,13.45133333,-0.20436
16.662,28.35173909,-0.20236
17.387,23.34989248,-0.18674
18.064,16.44450891,-0.17252
18.656,15.86098633,-0.16556
19.185,21.18973849,-0.15934
19.666,25.17455415,-0.15922
20.109,25.13678876,-0.1552
20.528,30.14324513,-0.1537
20.926,32.99312588,-0.15456
21.36,30.99961154,-0.15682
21.75,40.37583682,-0.15692
22.152,63.87599646,-0.15536
22.544,52.84565716,-0.1545
22.933,51.14091882,-0.16162
23.327,22.72168349,-0.15876
24.124,46.66444408,-0.16436
24.571,31.35120653,-0.1679
25.199,31.69303538,-0.17002
25.684,46.81205995,-0.16294
26.11,44.24542668,-0.16338
26.583,24.47510449,-0.16058
27.016,48.70716751,-0.16162
27.412,77.93238994,-0.1622
27.827,34.96081237,-0.15972
28.238,58.37600765,-0.15846
28.57,8.091152701,-0.15528
29.01,36.68642964,-0.1564
29.439,34.32546133,-0.15606
29.843,42.82496172,-0.1692
30.272,33.60432536,-0.17174
30.714,59.02117718,-0.17466
31.17,58.21152696,-0.17354
31.64,87.11294927,-0.16988
31.837,38.37228562,-0.15064
32.611,20.06405703,-0.1501
33.105,15.84193672,-0.14124
33.571,48.938844,-0.1355
34.135,20.56699131,-0.13018
34.605,15.94181996,-0.14654
35.102,34.33988773,-0.14432
35.624,73.80531841,-0.15164
36.076,26.52065482,-0.15988
36.582,27.08845425,-0.16794
37.056,74.97306925,-0.15942
37.564,30.18228855,-0.16256
38.006,33.42459179,-0.15192
38.472,84.75659042,-0.15196
38.943,56.0499375,-0.15386
39.409,31.08399002,-0.16608
39.855,61.87239906,-0.1747
40.334,80.55386172,-0.19858
40.793,59.63518199,-0.19976
41.335,23.38661511,-0.19866
41.619,81.07663077,-0.1899
42.426,39.89842629,-0.182
42.93,53.98062589,-0.18772
43.375,54.88051289,-0.18672
43.816,59.91349845,-0.18724
44.255,81.31454355,-0.18658
44.691,74.51342699,-0.18392
45.123,33.13266522,-0.1729
45.526,39.19095727,-0.1715
46.796,28.09048495,-0.1664
47.123,58.27172143,-0.18176
47.535,23.80618374,-0.1805
47.944,64.52780831,-0.17064
48.348,51.06320954,-0.17074
49.145,37.84279489,-0.17724
49.554,105.0593164,-0.16248
49.687,59.92134334,-0.16264
50.234,56.16753498,-0.17712
50.588,63.69936017,-0.17876
50.945,36.92045086,-0.1792
51.279,98.84934027,-0.19524
51.591,79.40039863,-0.19722
51.874,64.5875709,-0.18082
52.198,41.62331631,-0.17774
52.455,32.93497612,-0.17754
52.7,40.14157223,-0.16334
52.908,79.40269369,-0.16512
53.134,104.8362353,-0.166
53.353,124.2273167,-0.16326
53.567,46.97990205,-0.16288
53.779,39.7922251,-0.16134
53.991,148.6719029,-0.1781
54.204,191.587465,-0.18452
54.421,28.4926338,-0.201
54.687,161.8646232,-0.2038
55.078,49.07139571,-0.20376
55.33,98.60685665,-0.18982
55.595,50.01503695,-0.18842
55.877,151.8281749,-0.18038
56.176,60.3067247,-0.17816
56.497,43.41749654,-0.18596
56.839,23.0529082,-0.19686
57.207,33.97661879,-0.21774
57.601,40.77329876,-0.21072
58.024,21.36099227,-0.2074
58.504,17.72933016,-0.21144
58.993,83.02955534,-0.19702
59.517,111.73948,-0.17638
60.079,93.15561533,-0.1884
60.68,8.721767085,-0.18402
61.357,25.27720094,-0.17128
62.293,28.6096138,-0.17814
63.487,31.20260498,-0.1701
65.807,2.117267885,-0.1592
67.274,5.630050835,-0.16132
68.729,24.84364694,-0.14868
69.94,9.299056779,-0.14196
71.337,13.34267614,-0.1434
72.358,0.8352684,-0.14078
73.102,43.79375292,-0.1466
73.727,147.5156555,-0.15616
73.935,576.3635145,-0.15192
74.117,166.4354814,-0.155
74.317,56.63170303,-0.1581
74.522,304.0883603,-0.09102
74.721,179.6328613,-0.0947
74.917,379.555664,-0.09006
75.111,175.5853208,-0.08544
75.305,165.7160897,-0.00156
75.49,399.6004884,-0.00644
75.835,102.2062655,0.07682
75.866,485.6236381,0.13136
76.018,162.4169146,0.2245
76.105,431.4592737,0.2186
76.198,270.0060612,0.16294
76.369,69.85062754,0.09054
76.543,143.8913059,0.02878
76.545,99.64994032,-0.07236
76.725,81.21413283,-0.15744
76.897,81.45285499,-0.16484
77.233,107.2529756,-0.1749
77.422,82.10901895,-0.17482
77.597,37.28326492,-0.17326
77.748,93.63682053,-0.15934
77.906,79.65187088,-0.17144
78.059,132.5120871,-0.1722
78.216,101.0322473,-0.17148
78.375,126.7448251,-0.1751
78.451,44.04727891,-0.20672
78.875,566.3362583,-0.19142
79.023,77.68849077,-0.1759
79.164,167.6481179,-0.17416
79.304,347.2567365,-0.1696
79.441,61.30883758,-0.14402
79.582,74.80512004,-0.1413
79.716,151.7967508,-0.15306
79.848,266.3825379,-0.15302
79.978,177.0644347,-0.14954
80.107,172.8316894,-0.1509
80.233,161.6373446,-0.14916
80.358,271.0092577,-0.15534
80.48,142.0711144,-0.1547
80.602,514.8381331,-0.15536
80.721,346.4407004,-0.14416
80.84,49.38033216,-0.05226
80.956,264.9333985,-0.0358
81.107,84.59083095,-0.0282
81.381,130.5386604,0.03902
81.49,230.3122427,0.04134
81.597,192.9390342,-0.0433
81.704,190.9781701,-0.04392
81.808,165.2859252,0.00404
81.912,140.0415089,-0.0636
82.014,121.5926834,-0.01994
82.114,707.861052,0.0005
82.217,224.4449017,0.00478
82.315,103.1867654,-0.03636
82.411,95.51773219,0.02866
82.506,28.70144057,0.01064
82.6,245.3134464,0.0112
82.686,48.21841928,0.03362
82.783,93.19487486,0.04704
82.873,101.1863909,0.02606
82.962,196.6111228,0.01892
83.109,44.54011394,0.03088
83.189,125.6718426,0.02192
83.273,73.82004777,0.02586
83.357,189.4745342,0.01296
83.429,41.3040162,0.0175
83.6,124.0417161,-0.0021
83.679,154.8064745,-0.01542
83.756,176.3636419,-0.02592
83.833,198.6985031,-0.03246
83.909,163.4901933,-0.05168
84.058,49.75951852,-0.06234
84.129,181.4410022,-0.08438
84.193,60.02900355,-0.10604
84.533,38.59999845,-0.1469
84.601,94.28951946,-0.15892
84.668,171.9636868,-0.17026
84.734,3.877169662,-0.17802
84.8,37.25943291,-0.19192
84.855,45.69751701,-0.18672
84.92,68.40329518,-0.1985
84.983,85.46851353,-0.21116
85.108,152.1098251,-0.194
85.169,56.11133448,-0.18742
85.232,64.65501909,-0.1752
85.293,60.37560185,-0.16764
85.352,204.3932249,-0.16566
85.415,84.55685758,-0.07656
85.48,114.6864043,0.02472
85.701,215.1385719,0.11982
85.758,449.6158619,0.13364
85.814,133.8237205,0.23736
85.835,446.2004025,0.15598
85.87,219.1617949,0.14762
85.926,158.6952918,0.05786
85.976,3716.042671,0.05776
85.981,97.61058008,-0.02926
86.036,156.3946153,0.04994
86.091,552.3195993,0.05352
86.113,2847.797787,0.05876
86.205,299.4656397,0.05902
86.259,82.7296505,0.06424
86.313,150.7610631,-0.00856
86.366,117.5710828,-0.0859
86.423,97.10959322,-0.08596
86.476,427.7205424,-0.08832
86.529,149.2974255,-0.08346
86.583,175.9353974,-0.0866
86.634,200.5813097,-0.08346
86.66,51.99839925,-0.0752
86.759,26.39986544,-0.0666
86.806,30.59864828,-0.0658
86.812,62.73351807,-0.05374
86.866,64.75676952,-0.05372
86.895,12.26581873,-0.05744
86.919,227.0655396,-0.06264
87.022,37.14522498,-0.05946
87.075,128.3297496,-0.044
87.183,54.13262516,0.01458
87.237,67.88903156,0.01856
87.291,40.90983621,0.01644
87.346,26.56448704,0.01134
87.4,33.07148477,-0.01998
87.455,42.00087409,-0.0855
87.51,84.42987689,-0.0903
87.565,307.298318,-0.08716
87.621,71.57644117,-0.03878
87.677,52.32829669,0.11352
87.741,72.32458729,0.12166
87.798,90.44834308,0.13412
87.855,126.7279963,0.1458
87.913,25.46346435,0.11012
87.971,47.55133652,-0.01138
88.029,45.04798599,-0.00268
88.088,10.53531593,0.05162
88.147,53.19044164,0.11848
88.207,51.65500278,0.17732
88.27,57.02093562,0.1577
88.331,76.49638807,0.2361
88.392,257.9122032,0.17622
88.455,8.213501435,0.13204
88.517,152.7780315,0.0928
88.581,2.352073654,0.11134
88.645,4.486088056,0.08132
88.71,0,0.09464
88.775,23.92884624,0.1183
88.899,37.2498242,0.1027
88.967,26.58088712,0.15048
89.035,0,0.13196
89.105,57.53940971,0.19592
89.136,1758.380452,0.24616
89.177,19.75842607,0.26702
89.248,67.98124763,0.3029
89.291,6831.823925,0.36746
89.32,2100.850066,0.34094
89.466,202.0674945,0.33364
89.473,81.48040066,0.43642
89.541,66.45206702,0.47014
89.616,1.427412723,0.4338
89.849,43.26180258,0.50444
89.928,14.28296461,0.56002
89.939,28.50920627,0.44652
90.009,0,0.39594
90.082,7.488717037,0.39998
92.233,6.508666841,0.37342
92.345,45.03454683,0.36742
92.459,3.155409071,0.46024
92.575,2.166989636,0.3761
92.692,22.47904005,0.31494
92.811,2.057700516,0.24286
92.931,2.035647457,0.14616
93.052,0,0.03354
93.176,0,0.05852
93.301,12.89102683,0.07276
93.429,0.937669145,0.1669
93.558,4.338108419,0.11596
93.691,3.579804065,0.23516
93.824,0.906287502,0.20814
93.958,2.595276856,0.19646
94.095,5.597094577,0.09502
94.233,5.769391228,0.26346
94.337,0,0.31378
94.474,1.755050571,0.4786
94.606,1.714971919,0.60918
94.739,0,0.6995
94.874,0,0.64404
95.022,2.254772046,0.64596
95.149,0,0.60138
95.289,0,0.60338
95.43,0.819821448,0.50338
95.588,2.291350527,0.44616
95.733,2.506105747,0.35788
95.893,2.452403264,0.33928
96.03,2.441257991,0.32768
96.18,8.76,0.44846
96.333,7.142523517,0.49772
96.508,11.30415464,0.42276
96.664,9.699791766,0.30704
96.822,3.540292064,0.16638
96.996,1.237658219,0.03858
97.145,2.87177044,-0.05118
97.309,23.64256307,0.0974
97.497,0.705292978,0.14854
97.68,2.270205431,0.18966
97.837,0,0.2255
97.996,0.748539297,0.24064
98.185,1.465858407,0.1137
98.318,0.723428936,0.11024
98.48,0,0.15414
98.646,0,0.13672
98.845,0.689834717,0.12858
99.014,0,0.10688
99.184,0,0.07134
99.355,0,-0.00542
99.531,0,-0.01578
99.708,0,-0.0496
99.915,0,-0.05578
100.107,0.742095638,-0.05558
100.291,2.593817687,-0.03662
100.505,4.619654716,-0.0581
100.717,1.11033158,-0.0531
100.985,10.25013961,-0.07054
101.249,9.278063055,0.10772
101.525,15.17162782,0.23902
101.838,0.484629505,0.23312
102.097,0.825194674,0.2207
103.988,13.93149344,0.19902
104.376,61.09674148,-0.0105
104.777,96.53664427,-0.1933
105.188,77.09302771,-0.2056
106.032,91.84510807,-0.21448
106.468,32.16007753,-0.22984
106.911,58.00710738,-0.22316
107.361,48.76402806,-0.21626
107.813,21.53957861,-0.21154
108.274,34.32148413,-0.20532
108.656,29.26635353,-0.16906
112.495,24.13916367,-0.15724
113.398,19.14835968,-0.16312
113.89,22.41840241,-0.13708
114.07,47.07350056,-0.13876
114.874,48.43077515,-0.14256
115.361,86.32840209,-0.14976
115.9,43.75778801,-0.13784
116.315,51.83677063,-0.12096
116.788,46.47313811,-0.12364
117.196,35.4700699,-0.05572
124.098,41.34593613,0.03926
124.328,220.2762165,0.13924
124.541,80.64254603,0.20484
124.728,67.62578803,0.31806
125.019,5.823321217,0.33732
125.277,56.16188888,0.27554
125.539,85.07181113,0.27632
125.707,15.05049214,0.26862
126.046,14.02613653,0.26398
126.286,27.22155529,0.26884
126.51,10.07596396,0.30844
126.739,45.51029219,0.31472
126.862,535.0232918,0.28692
126.954,15.66551143,0.28766
127.089,85.38417129,0.33114
127.186,23.40420736,0.41352
127.378,10.43058343,0.44694
127.494,0,0.47068
127.568,6.551556275,0.5227
127.768,5.716197961,0.43178
127.965,5.650475217,0.37152
128.155,21.29949757,0.32728
128.307,9.43550701,0.33708
128.526,37.91726853,0.275
128.707,7.103453245,0.3184
128.873,61.27541984,0.28194
129.049,62.58960538,0.28482
129.177,350.5342633,0.26524
129.231,9.29271706,0.22594
129.397,14.28590221,0.16122
129.491,2509.645348,0.19754
129.562,34.35247637,0.21844
129.735,29.16728902,0.19008
129.902,17.35089697,0.23112
129.907,131.0431429,0.28744
130.068,20.24106565,0.21972
130.234,20.9326575,0.23408
130.399,31.7111684,0.25912
130.55,9.207767098,0.19428
130.718,8.692244019,0.14426
130.911,12.5157339,0.16874
131.228,18.46677464,0.0622
131.4,10.59915136,0.00562
131.566,34.69403902,0.01086
131.738,16.97150264,0.09412
131.751,10.11421141,0.05356
131.912,34.4192541,0.11454
132.107,32.0510768,0.09884
132.313,72.12096725,0.22552
132.491,53.14317717,0.1304
132.685,12.39146505,0.1334
132.86,18.92571429,0.06106
133.059,27.20200918,0.27244
133.257,38.51037982,0.16844
133.462,10.89579525,0.14736
133.663,37.03751914,0.13208
133.858,70.57745711,0.12658
134.09,14.6487056,-0.0472
134.228,64.55055841,-0.09248
134.414,26.37985276,-0.08198
134.589,79.42045464,-0.06742
134.797,40.37072705,-0.05658
134.917,57.93603887,-0.08872
135.072,63.63343056,-0.0998
135.249,33.20415025,-0.10736
135.417,117.0925103,-0.11544
135.586,136.2976692,-0.12932
135.746,115.4809123,-0.13804
135.913,275.0379266,-0.1431
136.061,381.9631393,-0.13518
136.572,93.91059081,-0.12796
136.679,230.5048185,-0.1202
136.805,72.87099318,-0.11042
136.931,68.70415138,-0.08964
137.041,36.24575807,-0.08704
137.164,47.93627475,-0.08024
137.285,49.72350006,-0.08692
137.406,32.54288158,-0.08638
137.519,237.3368861,-0.08592
137.624,39.5607059,-0.08596
137.752,86.40248725,-0.09488
137.869,28.29951665,-0.08742
137.989,3.373074063,-0.09414
138.104,176.2575665,-0.0923
138.211,294.1558271,-0.08768
138.328,4.352678784,-0.08972
138.406,143.1203702,-0.08844
138.503,148.4888108,-0.0846
138.533,96.36751316,-0.08852
138.629,193.9233603,-0.10566
138.725,105.454546,-0.11622
138.821,380.6532563,-0.13166
138.915,367.9517239,-0.13898
139.01,355.4871795,-0.13672
139.049,128.4135605,-0.12484
139.129,152.6054967,-0.1106
139.137,13.87938892,-0.1015
139.229,37.49472833,-0.09484
139.32,47.11168387,-0.10324
139.403,69.99628096,-0.1066
139.477,171.3008302,-0.1028
139.567,79.83416911,-0.10166
139.657,164.6375401,-0.10042
139.736,92.06149203,-0.09944
139.825,45.85076433,-0.10336
139.913,91.62680161,-0.10896
140.002,265.3994082,-0.10912
140.09,136.9520574,-0.11276
140.177,40.41126075,-0.1085
140.265,273.0658686,-0.10224
140.344,16.44870845,-0.10382
140.43,50.47584659,-0.10148
140.517,148.0838339,-0.09974
140.603,45.73062498,-0.09968
140.69,88.6862037,-0.10216
140.777,76.61054421,-0.1004
140.863,111.2073496,-0.05448
140.948,82.11762027,-0.05446
140.982,208.6049257,-0.05614
140.987,74.06995759,-0.06138
141.066,43.38540851,-0.06036
141.152,80.22766737,-0.11054
141.237,56.11016679,-0.0495
141.323,104.4189709,-0.05434
141.402,74.14071336,0.02054
141.493,50.16810288,0.0217
141.573,91.91694831,0.01448
141.658,87.19178017,0.00664
141.743,142.4586716,0.0364
141.829,263.9246732,-0.0316
141.917,67.30308405,-0.03052
142.003,58.67625487,0.00582
142.089,35.69551663,-0.00872
142.168,47.6243816,0.03204
142.255,14.59126766,0.0954
142.341,62.7059207,0.14934
142.428,50.11801073,0.19156
142.514,245.0879377,0.21816
142.604,75.47877849,0.1937
142.692,171.4471172,0.19998
142.795,227.2678498,0.20094
142.802,62.39713448,0.17202
142.905,29.59064149,0.17338
143.009,84.11989573,0.16318
143.114,70.89301591,0.11934
143.219,87.69308904,0.07912
143.325,70.65028185,0.10668
143.432,142.2830244,0.09386
143.539,71.71459677,0.14832
143.647,157.5552522,0.17554
143.755,35.27683158,0.17986
143.814,62.22280905,0.106
143.91,29.73433889,0.0826
144.02,90.6294836,0.01752
144.132,46.0818025,0.02334
144.244,138.3096569,0.01716
144.358,117.272487,0.0352
144.472,53.96653897,0.02796
144.586,92.69750139,0.04668
144.702,27.39458895,-0.00024
144.759,183.615298,-0.00692
144.776,41.95244228,-0.0192
144.901,75.62629989,-0.04238
145.036,63.85647827,-0.08766
145.172,107.986271,-0.10412
145.31,85.40022328,-0.1125
145.449,22.06893989,-0.11812
145.59,39.51838589,-0.12242
145.733,67.86387623,-0.12302
145.764,86.30721209,-0.12924
145.908,49.23327161,-0.12984
146.054,139.0860521,-0.1292
146.202,121.7145137,-0.13762
146.352,35.0656144,-0.1516
146.504,197.3089487,-0.16172
146.658,90.72160582,-0.18546
146.814,118.5622669,-0.1774
146.971,39.17861357,-0.17946
147.065,405.6466664,-0.17612
147.081,96.21248331,-0.17054
147.239,148.6148234,-0.15966
147.405,177.8481907,-0.17878
147.574,147.4463829,-0.1758
147.744,93.89992812,-0.17684
147.917,75.85516863,-0.18
148.093,211.5100343,-0.18282
148.142,123.3802782,-0.17634
148.31,63.90771832,-0.1805
148.497,70.32481328,-0.17748
148.675,32.99364379,-0.17982
148.861,158.5671295,-0.17654
149.05,475.4342851,-0.16526
149.241,95.77867117,-0.1639
149.31,471.1839685,-0.17646
149.916,113.7433624,-0.17372
150.014,160.4714809,-0.17848
150.219,65.97413487,-0.19878
150.428,124.3473677,-0.20438
150.64,227.8094283,-0.192
150.855,325.9228312,-0.18454
151.073,83.95896733,-0.18448
151.295,40.77640271,-0.18108
151.591,278.0210545,-0.17866
151.82,58.82824044,-0.18254
152.052,332.2677246,-0.1874
152.288,75.45546606,-0.169
152.528,52.3942019,-0.1767
152.792,323.1605078,-0.17022
155.36,11.14048758,-0.17508
155.644,1.68958217,-0.18606
155.933,19.25627078,-0.20788
156.226,8.670198609,-0.19422
156.523,17.36001736,-0.19802
156.825,9.823511563,-0.17942
156.977,80.92577075,-0.16154
157.266,19.24221088,-0.14746
157.578,17.7920092,-0.14804
157.895,18.74756956,-0.14208
158.338,33.01045153,-0.14816
158.665,40.41964862,-0.1336
158.851,28.70152674,-0.13986
159.186,37.36619995,-0.1471
160.041,21.36140689,-0.1509
160.354,22.38577589,-0.1582
160.674,79.41402472,-0.17916
161.013,827.9351936,-0.17754
161.243,55.13400012,-0.17472
161.583,28.81966265,-0.17512
162.096,50.56762452,-0.16786
162.454,55.8909464,-0.16558
162.818,24.23900547,-0.17514
163.189,74.05363402,-0.17582
163.566,36.74467087,-0.17374
164.1,81.75854609,-0.17274
164.492,65.65302002,-0.16716
164.889,21.55169352,-0.1691
165.291,5.538272323,-0.15336
165.588,500.333488,-0.14056
165.923,10.011349,-0.12904
166.339,10.03603918,-0.12062
167.183,5.857113719,-0.08688
167.612,4.048835738,-0.10262
168.082,16.04030913,-0.10858
168.11,13.52521097,-0.1176
168.548,12.55643224,-0.12362
168.986,14.30472629,-0.1381
169.431,11.69222055,-0.12964
169.879,9.213777213,-0.12864
170.33,12.00419328,-0.1156
170.785,12.05760683,-0.1155
171.235,1.043884643,-0.1046
171.649,11.83147633,-0.09434
172.111,0.687178214,-0.08658
172.575,4.871311409,-0.0906
173.041,4.585889217,-0.08414
173.505,6.030621742,-0.02932
173.975,5.581850619,-0.0385
174.462,7.216762372,0.01372
174.904,9.968534784,0.05302
175.377,9.785415972,0.0503
175.851,17.33684766,0.0396
176.326,9.295736655,0.10966
176.801,6.079603493,0.10298
177.273,8.708753156,0.08324
177.748,7.465157131,0.14124
177.927,12.09913214,0.1593
177.991,3.337960477,0.1459
178.476,3.285060203,0.12698
178.87,7.552172915,0.1506
179.646,12.3353676,0.12086
180.095,86.94878072,0.08084
180.607,11.72932827,0.07398
181.121,4.941287892,0.0893
181.633,15.63834808,0.0912
181.725,16.0433086,0.10534
182.235,16.86669596,0.11256
182.804,3.977254742,0.12454
183.148,7.409008078,0.12438
183.556,7.1080109,0.15464
184.056,3.177598054,0.1456
184.549,7.960683322,0.1374
185.042,2.337561645,0.08146
185.528,3.477214558,0.08682
185.922,5.002910672,0.06638
186.141,247.1105705,0.05332
186.194,6.880668273,0.06608
186.593,7.992301977,0.05868
187.013,6.036319654,0.0404
187.429,13.28984952,0.01698
187.499,5.64205673,-0.00302
187.911,6.867685703,-0.04846
188.294,9.84290364,-0.04044
188.698,10.43719235,-0.06792
189.097,4.881726532,-0.10298
189.494,3.609671666,-0.10706
189.884,30.97802111,-0.1118
190.268,5.713773675,-0.1276
190.48,8.440057129,-0.14532
190.856,16.45850791,-0.15786
191.343,23.41797496,-0.16866
191.456,34.32077701,-0.1721
191.818,70.04107051,-0.17044
192.179,23.38110528,-0.17088
192.531,10.91763076,-0.14828
192.88,12.33231399,-0.14626
193.227,26.30080501,-0.14906
193.259,16.33970848,-0.1476
193.539,48.2408517,-0.13978
193.87,27.32107262,-0.14922
194.198,46.23599326,-0.13614
194.522,25.29720148,-0.08912
194.843,9.267176586,-0.0784
195.158,11.47404111,-0.07264
195.472,22.39788383,-0.07076
195.774,11.9438781,-0.07104
196.092,11.24535812,-0.10136
196.214,13.51778256,-0.06842
196.519,5.752636863,-0.01138
196.822,10.99827879,0.0174
197.122,29.38693922,0.01884
197.418,20.23138426,0.05506
197.715,7.914371258,0.06894
198.009,15.29698846,0.05074
198.303,4.219535586,0.07336
198.583,18.90064483,0.13432
198.883,3.804335263,0.15242
198.984,105.7736348,0.1663
200.909,8.783772184,0.17046
201.227,11.00679855,0.16626
201.554,25.33167649,0.16562
201.849,9.101669424,0.14868
202.168,8.397956696,0.12098
202.486,2.542188755,0.11398
202.806,11.17841358,0.10474
203.126,19.82768862,0.082
203.309,7.059035663,0.07372
203.956,11.83315144,0.08192
204.283,8.246484894,0.08846
204.374,30.88053112,0.03922
204.405,8.913250127,0.001
204.729,36.86813934,0.00514
205.055,13.95318336,-0.04422
205.385,8.903512834,-0.09466
205.717,10.93011759,-0.09352
206.054,12.91503533,-0.06896
206.391,24.17934673,-0.10604
206.711,5.575064149,-0.10414
207.058,6.083591962,-0.10202
207.407,12.28882766,-0.09626
207.567,8.302969386,-0.1241
