Age (MAL1B/1C from Ivory et al 2016)age (kyr),Charcoal (abundance normalized by sedimentation rate),Lake Level (PC1 5pt Smooth)
207.902,6.197503686,-0.13558
208.26,4.849085458,-0.14362
208.603,7.874884083,-0.15202
208.971,17.22454036,-0.16164
209.344,13.10064508,-0.17264
209.724,27.53419209,-0.15744
210.108,21.49208507,-0.15698
210.432,227.8597317,-0.161
210.456,17.6403399,-0.16282
210.869,67.82173021,-0.16396
211.286,63.69211169,-0.18
211.712,41.42178624,-0.18282
212.143,37.7897864,-0.17804
212.58,36.03648463,-0.17824
213.028,45.09531853,-0.17574
213.481,39.95750653,-0.17248
213.944,22.89597709,-0.1665
214.413,24.92333384,-0.16634
215.056,9.558073956,-0.17162
215.544,10.47449923,-0.1743
216.551,0.656993496,-0.17916
217.067,8.126439441,-0.16596
217.595,33.00034884,-0.16508
218.191,170.0567919,-0.1597
218.223,14.43953904,-0.16202
218.73,17.2285063,-0.16052
219.234,28.04128697,-0.17678
220.277,15.78905757,-0.17576
220.603,10.96637389,-0.17176
221.083,4.86568345,-0.16554
221.593,7.708395833,-0.16228
222.092,4.978469307,-0.16262
222.587,10.26562125,-0.16788
223.079,16.24573614,-0.16934
223.519,66.90694092,-0.17314
223.603,24.28680893,-0.17862
224.055,29.11074752,-0.1777
224.533,66.18286578,-0.1727
225.011,12.63997325,-0.172
225.48,23.23868537,-0.17
225.894,22.85617761,-0.1647
226.408,19.52012586,-0.14984
226.701,9.484987929,-0.15196
227.096,99.22561002,-0.14236
230.768,14.51435487,-0.13476
231.259,1.390617711,-0.13202
231.777,6.35503501,-0.04766
232.301,2.597422862,0.11526
232.833,0.612982269,0.15032
233.343,0.86027374,0.15804
233.876,1.112714588,0.16652
236.284,92.70079642,0.18668
236.359,1.642465333,0.0302
236.93,11.20058922,-0.014
237.556,4.095044341,-0.02752
238.191,3.26769916,-0.00384
238.84,4.326989931,-0.11876
239.509,3.310806747,-0.1198
240.275,4.469305459,-0.0308
240.953,0.560773744,-0.03072
241.668,1.834681112,-0.05474
242.405,13.82872794,-0.0082
243.156,1.299037671,-0.01076
243.926,2.290698747,-0.00788
245.23,2.179761793,0.0753
246.054,4.714454412,0.07958
246.797,0.146298747,0.1074
247.643,6.013074308,0.16862
248.529,2.284753384,0.10244
249.146,127.011423,0.12722
249.197,1.0260602,0.2269
249.987,1.301952739,0.25218
250.776,3.514933497,0.29668
251.581,3.520698186,0.31494
252.405,1.43706953,0.27914
253.246,2.515950099,0.25994
254.114,1.897156878,0.25798
254.823,0.644528081,0.25412
255.717,0.60085646,0.27508
256.632,0.931073714,0.2899
256.949,1.156709912,0.28446
257.842,1.55395073,0.24802
258.811,1.871219706,0.23714
259.801,2.112221547,0.2524
260.783,3.732984403,0.2497
261.715,4.864772256,0.23314
262.297,4.460245565,0.26398
263.178,5.10014925,0.18664
263.98,3.116568954,0.18048
264.809,1.434848029,0.10854
265.619,1.409770665,0.12576
266.416,2.335821305,0.09544
267.336,1.339028781,0.14802
268.103,5.61801471,0.14788
268.919,1.545090341,0.17342
269.145,2.81071489,0.17304
269.921,3.368679197,0.18332
270.767,1.15404972,0.19352
271.636,1.918449824,0.2166
272.534,2.210476649,0.1832
273.459,2.784176199,0.17204
274.432,3.385926882,0.18524
275.002,1.842551272,0.18198
276.033,3.229876244,0.1006
277.146,1.680385731,0.10652
278.312,0.686040064,0.08606
278.811,0.375516315,0.0391
291.238,7.917323074,0.01602
292.517,12.69201312,0.00052
293.777,8.231304283,0.02808
295.87,4.745946759,-0.00864
298.007,6.149723004,-0.05282
302.214,13.77321464,-0.10778
305.56,7.633961573,-0.10492
309.327,4.009317331,-0.08534
310.848,5.335863649,-0.0521
314.881,8.947628762,0.01936
319.098,10.19200275,0.06686
322.894,6.427526166,0.11794
327.246,8.716103337,0.11286
330.815,7.748106859,0.12098
334.166,7.201524797,0.1198
335.289,10.18533393,0.07612
338.403,10.46168319,0.028
341.299,24.98900404,-0.02812
344.234,15.10511614,-0.09738
346.917,28.24426171,-0.17372
349.173,29.85700748,-0.15592
351.711,27.81051362,-0.17152
352.849,9.501435018,-0.17554
355.183,53.84219703,-0.18314
357.88,27.78622133,-0.18448
360.583,108.4518745,-0.21496
362.957,46.58669673,-0.21794
365.206,87.02930623,-0.22652
367.186,76.88375424,-0.23182
368.081,38.37426636,-0.23666
369.917,32.16218229,-0.241
371.793,89.70433487,-0.24494
373.571,104.4890082,-0.2538
375.287,211.9176586,-0.2593
376.931,185.6265322,-0.2622
378.584,504.7931323,-0.2616
380.092,241.792501,-0.26668
381.633,166.3288201,-0.2527
383.152,654.1953822,-0.21516
383.467,66.9349308,-0.20932
383.896,143.8479565,-0.20728
384.852,113.7588117,-0.19844
386.393,156.9550596,-0.20036
387.96,70.64340804,-0.22468
389.564,74.6929697,-0.22536
391.218,48.86689952,-0.2238
392.934,88.11657068,-0.22696
393.618,133.1122342,-0.22174
395.266,133.1932299,-0.2226
397.171,189.9573363,-0.22176
399.179,105.3287659,-0.22006
401.279,227.0265212,-0.22956
403.393,137.0571475,-0.20608
405.377,158.077635,-0.20624
407.019,4.155340741,-0.20284
413.647,60.90929691,-0.19558
415.052,93.71515233,-0.17298
416.257,52.15569415,-0.19308
417.092,40.47282156,-0.18592
417.648,150.8619478,-0.19536
417.966,141.0768447,-0.19972
419.422,78.93068007,-0.20574
420.903,80.98739304,-0.06426
422.356,166.1888086,-0.06658
426.572,154.9807675,-0.05968
428.659,123.2014649,-0.0651
430.087,138.8965014,-0.07448
431.563,299.3081943,-0.19264
433.024,321.2743549,-0.18402
445.967,9.456609409,-0.1689
446.144,1.651265683,-0.14846
447.429,0.488149571,-0.13224
448.896,1.566119677,-0.14996
454.237,4.831159414,-0.14632
455.57,5.323801969,-0.15268
456.908,0.097057463,-0.16226
457.333,1.754210785,-0.15974
458.636,0.784770103,-0.16146
459.968,0.685860008,-0.16686
460.589,0.595649545,-0.1652
461.967,1.779456775,-0.16726
463.253,0.745129211,-0.1723
464.542,0.715083124,-0.17316
465.09,0.94448635,-0.17246
467.46,1.590534333,-0.164
468.718,2.594919607,-0.14752
469.954,0.501645945,-0.0909
471.191,0.649421761,-0.01038
475.545,111.2404611,0.0901
487.56,1.778237352,0.17508
488.761,1.761393258,0.18028
489.924,1.278694377,0.2105
491.078,0.652145241,0.19056
491.479,2.443871504,0.17208
492.544,1.772050374,0.1505
493.653,5.518635063,0.21036
495.81,1.469084612,0.21258
496.82,0.867586131,0.19708
497.783,1.554591347,0.1315
498.978,27.93706951,0.15622
499.097,1.068306308,0.15622
499.892,2.524994059,0.1521
500.761,8.206021461,0.18042
501.586,2.566704148,0.258
502.37,1.703588502,0.23116
503.116,3.237659906,0.24762
503.825,2.174400107,0.22774
505.022,1.745511769,0.25182
505.648,2.516341846,0.20518
506.242,3.554598884,0.23284
506.813,3.816305002,0.22372
507.297,0.688371174,0.25006
507.797,2.17364552,0.2504
508.312,0.841236266,0.27872
508.813,0.896408827,0.26578
509.302,0.760218252,0.27388
509.781,2.297708867,0.23178
510.252,1.031379888,0.17886
510.719,0.523998547,0.11908
510.796,223.727548,0.10424
521.928,40.59422329,0.0837
527.617,1.246163171,0.12346
528.603,1.31945126,0.09218
529.699,2.575424476,0.16788
530.853,3.236929552,0.20122
532.049,1.212748068,0.2193
533.299,1.32787524,0.23376
534.614,2.073998615,0.29088
535.069,4.697024842,0.27266
536.521,0.29256562,0.24122
538.149,0.303787559,0.2231
539.953,0.55820835,0.20688
541.887,0.841280753,0.21892
543.949,0.970016678,0.21996
546.141,1.12615069,0.20218
548.411,0.406694094,0.14604
550.76,1.134177851,0.14422
551.939,15.80240797,0.14696
552.267,0.565572181,0.16374
554.878,1.085834389,0.18666
557.658,0.612987831,0.18906
560.439,0.442594434,0.18122
563.263,0.181238798,0.11412
566.022,0.81454362,0.04874
567.769,0.310936827,-0.01112
570.404,0,-0.0105
573.078,0.19987862,-0.0728
573.3133991,1.053075673,-0.07586
573.5056333,21.44409713,-0.09766
573.665171,4.584028292,-0.11372
573.8737631,9.385112883,-0.13632
573.9716473,8.841344511,-0.13848
574.0518839,38.89493444,-0.15964
574.1222738,3.779069138,-0.16334
574.1876161,59.37555641,-0.17022
574.2519353,0,-0.14782
574.3212787,7.505192338,-0.15652
574.3713221,114.8333372,-0.15066
574.474103,21.32148956,-0.14758
574.6838642,17.08972275,-0.13552
574.850719,3.206654959,-0.14558
575.0587879,1.950727883,-0.14608
575.31,0.547127622,-0.15166
575.912,5.724489263,-0.16122
576.412,1.256214845,-0.1708
577.007,1.570576734,-0.1621
578.14,3.367526032,-0.16022
584.628,90.06145108,-0.15676
585.012,0.869441664,-0.15522
585.582,1.557116242,-0.14334
586.583,1.508900319,-0.15764
587.628,0.092206006,-0.16012
588.69,0.791107019,-0.15576
590.801,0,-0.16256
591.459,0.852037999,-0.17152
591.878,1.396820581,-0.16258
597.871,1.632567891,-0.1474
600.589,0.712315303,-0.15286
605.06,130.8675277,-0.11664
605.751,15.25166007,-0.11486
606.252,0,-0.10968
606.446,7.357091,-0.12482
606.958,0.147108696,-0.06496
607.149,6.553995746,-0.09038
607.65,0.437553807,-0.07678
607.844,2.791278693,-0.0894
608.339,0.327580523,-0.07072
608.536,1.86165067,-0.11344
609.002,0.164292336,-0.09202
609.674,0.63859367,-0.0533
610.332,0.168430839,-0.04046
610.976,0.313684531,-0.0385
612.173,1.455392654,-0.03618
612.806,0.171151871,-0.05872
613.42,0.982342358,-0.10806
614.595,2.547856467,-0.12136
615.654,3.227602155,-0.13734
616.228,2.814959875,-0.14986
616.8,2.666091498,-0.13006
617.379,3.870729632,-0.13884
618.261,35.81036646,-0.12566
618.922,1.580099329,-0.1211
619.519,2.090560065,-0.10972
620.112,5.300700069,-0.11462
620.697,9.183468457,-0.09268
621.266,2.362440228,-0.096
621.835,2.241184462,-0.08814
622.363,0.735558167,-0.08812
622.926,0.945998253,-0.0409
623.469,2.686467466,-0.01328
624,1.46198453,0.03574
624.536,5.593069963,0.08976
625.061,6.682734493,0.13764
625.749,1.414956418,0.12788
626.235,4.365125605,0.0987
626.734,12.74494807,0.10756
627.234,4.659102665,0.05354
627.716,1.920789541,0.00808
628.202,2.111389362,-0.02676
628.45,35.40100684,-0.01636
628.49,2.376909045,-0.01934
628.672,0,0.01216
628.995,0.710898811,0.06798
629.493,0.47250405,0.11978
629.981,1.916584355,0.16164
630.469,2.408795912,0.16708
630.94,1.641591906,0.1844
631.412,1.186592838,0.20712
631.826,5.09850205,0.18914
632.284,6.910504449,0.18068
632.739,2.546374509,0.1849
633.157,3.364863133,0.13708
633.626,1.517659787,0.05836
634.064,1.596060034,0.02516
634.494,1.532995216,-0.01768
634.886,1.617908231,-0.076
635.319,3.407873465,-0.07554
635.735,0.54667871,-0.03862
636.146,1.606440498,-0.03704
636.458,43.00140194,-0.03508
636.487,1.239711774,-0.03924
636.842,1.426674801,-0.04748
637.18,3.409628507,-0.10922
637.537,7.43271831,-0.13688
637.891,7.313858577,-0.15562
638.245,2.534316172,-0.17078
638.592,5.787168614,-0.17946
638.851,4.062475839,-0.16786
639.132,4.163190269,-0.15542
639.476,1.920624633,-0.15382
639.819,4.6359873,-0.15586
640.147,8.983615114,-0.15752
640.481,13.7264429,-0.15898
640.815,18.58850006,-0.15932
641.144,14.60744319,-0.15598
641.258,14.06037894,-0.06518
641.546,7.815166897,-0.04476
641.871,2.453572318,-0.02992
642.194,0.332882504,-0.01614
642.516,1.710995856,-0.00314
643.117,85.67037758,-0.04494
644.825,1.679000435,-0.04552
645.017,1.385388395,-0.04656
645.302,0.663185703,-0.04834
645.588,2.019115198,-0.05194
645.865,3.055477531,-0.03756
646.17,10.47393404,-0.04212
646.436,135.1488993,-0.04238
646.502,2.893051329,-0.04046
646.807,3.660402643,-0.03734
647.112,2.021871753,-0.08396
647.415,2.796841578,-0.0822
647.71,4.802288298,-0.08456
648.023,2.70143829,-0.0852
648.319,7.736936934,-0.08526
648.635,5.813173701,-0.08144
648.932,3.385227283,-0.0829
649.256,19.39530817,-0.08056
649.293,5.180433308,-0.08286
649.56,2.707598973,-0.08564
649.852,6.125028992,-0.06026
650.142,4.667365841,-0.01184
650.435,7.739533698,0.03452
650.728,10.2936472,0.0428
651.023,4.790342408,0.04854
651.313,2.082608127,0.02654
651.591,1.473493344,-0.01292
651.891,0.333652084,-0.05616
652.189,1.019828421,-0.0795
652.492,2.664976234,-0.07024
652.794,2.246745399,-0.07454
653.1,0,-0.0831
653.329,1.72204403,-0.10162
653.638,1.289490764,-0.09758
653.947,2.145183716,-0.10344
654.26,5.220592132,-0.11854
654.573,0.340544605,-0.13224
654.91,7.089200234,-0.12938
655.26,11.96028332,-0.11502
655.569,22.86158024,-0.12056
655.709,26.25952322,-0.1122
655.728,1.391950791,-0.11304
656.35,1.719893879,-0.1018
660.803,11.31146541,-0.1056
661.152,4.709287261,-0.1128
661.516,1.068398208,-0.10378
661.881,51.60997737,-0.08632
662.25,0.754172308,-0.08242
662.616,0.927272107,-0.08158
663.306,14.67227959,-0.07398
663.356,11.89303109,-0.07806
663.73,0.987493384,-0.0777
664.133,1.265921755,-0.07822
664.261,0.451512695,-0.0632
664.669,0.444968538,-0.05738
665.081,12.6039152,-0.06026
665.499,0,-0.06034
665.912,5.411783091,-0.06034
666.324,0.665334887,-0.07222
666.739,0.444491896,-0.091
666.922,0.6442423,-0.07998
667.336,8.338259628,-0.08304
667.746,0,-0.09398
668.159,2.510384807,-0.06642
668.568,0.206541262,-0.05274
668.977,9.225313651,-0.07284
669.357,0.456355127,-0.07086
669.74,21.91772628,-0.06544
670.146,0.856657986,-0.08376
670.553,1.819728311,-0.01264
670.962,18.36594895,0.06844
671.367,12.73351318,0.11494
671.609,13.25544768,0.11018
672.024,43.39790424,0.09432
672.072,2.194237372,0.11274
672.586,8.448696727,0.09042
673.117,13.49817388,0.0789
673.643,2.103336016,0.11844
674.172,23.52184898,0.15508
674.7,3.681241154,0.12808
675.225,3.119206534,0.11046
675.751,8.08814344,0.06662
675.98,19.22379032,0.06952
676.472,3.00175776,0.03762
676.997,0.685769313,-0.02252
677.519,3.698926468,-0.01038
678.043,0.696909486,-0.00206
678.566,9.015000898,-0.0339
679.086,1.883903961,-0.0416
679.608,3.826967383,0.00266
680.127,6.255070337,0.0241
680.564,38.2395234,0.07248
680.591,1.396132827,0.06434
681.014,0.250316673,0.12326
681.254,1.229511447,0.11948
681.677,1.709433164,0.04832
682.099,4.157505889,-0.01042
682.521,1.723812849,-0.0159
682.943,0.977541524,-0.07642
683.175,3.372246257,-0.10124
683.6,3.798767979,-0.07934
684.022,4.943614891,-0.08356
684.443,18.98882047,-0.07294
684.864,8.067999871,-0.08834
685.284,4.552752744,-0.12546
685.715,27.48635122,-0.16672
686.136,0,-0.17568
686.559,21.79163538,-0.19398
686.98,26.07539339,-0.18424
687.4,7.99103675,-0.19886
687.82,12.24623963,-0.1759
688.24,536.1899381,-0.1314
688.986,5764.435741,-0.1329
690.145,6.616914863,-0.13996
690.682,28.80279733,-0.12658
691.219,55.13170283,-0.14108
691.757,15.32771813,-0.12204
692.295,70.00254938,-0.11924
692.832,27.19789338,-0.11722
693.37,16.74232018,-0.1045
693.909,65.70745003,-0.10344
694.322,783.4910623,-0.09926
697.45,21.20622855,-0.0341
697.845,2.920691331,0.0501
698.27,22.82695046,0.11984
698.696,25.70825625,0.17734
699.119,13.72467433,0.12746
699.546,31.74802963,0.13332
699.736,22.67172245,0.1251
700.135,10.5364433,0.11778
700.559,16.22099344,0.14068
700.987,5.446213893,0.1908
701.412,13.13362167,0.1889
701.84,25.08697105,0.20052
701.99,8.495027715,0.19466
702.364,0.135394559,0.19502
702.793,11.94046814,0.21452
703.128,2.361677791,0.21564
703.527,4.082819466,0.20554
703.944,14.12194901,0.15232
704.374,2.686267236,0.12676
704.802,13.75992167,0.11596
705.234,29.59755696,0.06992
705.666,3.858122818,0.0133
705.9,9815.760834,0.02214
705.968,1.419283023,-0.02992
706.484,1.005791536,-0.08402
707,11.30325906,-0.059
708.163,49.19827249,-0.03272
723.659,10.17699137,0.02084
723.976,2.930206252,0.03572
724.131,5.883273875,0.07036
724.47,3.088663251,0.09218
724.81,0.996219654,0.13042
725.151,6.579883496,0.15812
725.496,6.636808391,0.21456
725.838,0.792486537,0.23674
726.27,1.092098367,0.24442
726.614,1.148170199,0.24006
727.003,4.991444371,0.20806
727.261,4.61823953,0.22594
727.61,7.285732389,0.22792
727.956,6.279185926,0.2276
728.302,8.844946354,0.22214
728.4,0.226369145,0.22296
728.758,30.50622459,0.20452
729.103,14.76363178,0.19688
729.459,17.53607259,0.19024
729.8,14.05008021,0.18812
730.131,14.42253629,0.17344
730.504,20.67716497,0.17684
730.851,15.1355297,0.18274
731.115,11.58788889,0.18492
734.194,2.915501822,0.18802
734.642,9.462194169,0.18692
735.091,10.68807818,0.15774
735.541,6.661813801,0.0958
735.993,15.59259285,0.0363
736.445,24.57496484,0.0211
736.899,17.18632361,0.01856
737.532,40.12938833,-0.01658
738.375,11.29150498,0.03898
738.83,27.95444567,0.04852
739.29,33.42430843,0.04882
739.751,28.50907428,0.00842
739.78,27.58943079,0.00564
740.25,8.605318336,-0.0011
740.718,14.84723523,-0.01536
741.179,217.8234456,-0.05448
741.646,6.418525933,-0.04852
742.587,0.576008058,-0.05228
742.98,2.061257298,-0.11262
746.664,14.19405051,-0.12292
748.284,11.72893318,-0.1083
748.614,4.616614606,-0.12782
749.276,4.038022408,-0.133
749.941,9.337845843,-0.1299
750.608,16.44760523,-0.13144
751.279,44.2264414,-0.16894
751.952,8.748370197,-0.15512
752.627,15.36612459,-0.16064
753.546,109.7398968,-0.16978
754.093,48.76087343,-0.1654
754.606,58.19647018,-0.17326
754.791,5.23958198,-0.1886
755.275,37.88691504,-0.1844
755.797,7.855339328,-0.14412
756.315,31.69232906,-0.1112
756.836,10.86744878,-0.09556
757.362,10.40862426,-0.09092
757.886,9.016618858,-0.07884
758.416,9.669844364,-0.11184
758.943,21.21467361,-0.13246
759.476,15.65443572,-0.13068
764.843,132.0987937,-0.06984
778.942,5.674219052,-0.07462
779.509,3.793569387,-0.07288
780.077,3.511855998,-0.07646
780.652,7.562489937,-0.08404
781.225,1.906890792,-0.13886
781.835,64.89857012,-0.13584
782.38,2.924363909,-0.12826
783.376,5.621031465,-0.13096
783.957,1.938905297,-0.12836
784.546,1.302208195,-0.13756
785.131,12.51686822,-0.13962
785.718,8.593236376,-0.1421
786.201,29.25530899,-0.13782
786.797,17.45214363,-0.13534
787.39,10.0101439,-0.1385
787.986,4.483661916,-0.1392
788.588,2.777357103,-0.1409
789.788,5.841633512,-0.15062
790.109,8.667673637,-0.1518
790.985,64.91525187,-0.15156
791.872,33.18554061,-0.15658
792.771,34.3772207,-0.16242
793.68,33.58776728,-0.1686
794.599,19.48726994,-0.18384
795.529,84.02498607,-0.19784
796.469,544.6048356,-0.22532
797.181,292.2196546,-0.24248
798.138,329.1010729,-0.24536
799.105,164.4157248,-0.24
800.081,64.48309714,-0.23278
801.066,109.646901,-0.14944
802.06,41.47856395,-0.14356
803.062,12.61098302,-0.119
804.073,239.7836823,-0.1124
804.76,19.99497457,-0.10296
804.951,9.461348703,-0.16842
805.265,9.481770336,-0.15718
806.08,164.0316108,-0.18314
806.901,19.08631911,-0.19134
807.732,179.3431607,-0.1949
808.562,156.7618348,-0.1805
809.396,100.722843,-0.18996
810.235,2.676295914,-0.19264
811.078,35.67379671,-0.18378
811.926,102.2437987,-0.18166
812.724,26.28457099,-0.18514
813.579,21.15502729,-0.1775
814.438,29.58436,-0.17374
815.035,136.9877547,-0.18132
815.901,193.1457446,-0.1835
816.77,146.1007168,-0.17918
817.642,14.87487557,-0.17258
818.954,7.165045235,-0.15784
819.835,10.2793043,-0.13016
820.718,7.748995089,-0.11148
821.696,8.091592092,-0.10058
821.766,1.931045479,-0.08816
822.888,3.149170093,-0.07552
824.014,3.342154704,-0.08404
825.145,0.893971568,-0.08192
826.137,13.51734988,-0.08304
827.275,2.26671488,-0.08802
828.415,13.79766379,0.0182
829.56,2.226142124,0.11188
833.081,5.781029659,0.23622
835.901,63.04222981,0.30472
836.988,11.49581805,0.3482
837.184,13.40062993,0.28998
839.661,10.10374915,0.2808
839.996,73.7918242,0.1515
840.869,9.154261376,0.1188
841.743,7.77183835,0.10928
842.624,7.808185429,0.05474
843.499,8.793150549,0.03366
844.374,5.820735301,0.05934
844.673,39.00934148,0.0563
845.547,19.14468066,0.07
846.422,4.612582786,0.071
847.304,4.256413458,0.01078
848.754,2.486908617,0.0264
849.628,8.012821072,0.0508
850.502,10.10109576,0.0465
851.375,37.99199299,0.11782
851.47,10.38143573,0.17922
852.342,12.59427117,0.13762
853.214,3.998243016,0.07942
854.084,7.912435075,0.10848
854.846,5.494401758,0.10792
855.722,7.489981019,0.05154
856.59,4.095296362,0.08932
857.781,11.97214897,0.13108
864.94,3.665965488,0.1001
865.855,4.17068859,0.13946
866.773,3.843769204,0.17806
867.682,4.006703598,0.17602
868.596,2.322781697,0.1691
869.212,8.194745612,0.16118
870.12,17.07769197,0.09182
871.019,52.32056873,0.06688
871.636,69.74590464,0.02976
872.308,7.052522256,-0.00754
873.04,6.205837133,-0.00728
873.707,2.042767768,-0.04658
873.92,2.933341192,-0.05012
874.811,2.718523441,-0.04842
875.391,19.52059878,-0.02512
875.453,3.620886002,-0.04208
875.889,8.093972391,-0.0208
876.839,13.18983339,0.00474
877.784,11.24416059,-0.0005
878.725,4.279306563,0.002
879.66,13.50454751,-0.01832
880.591,14.56428653,0.02112
881.516,12.26794677,-0.02226
882.436,17.38201263,-0.0214
883.351,7.851714831,-0.05544
883.474,12.47315596,-0.05502
884.44,38.20036928,-0.08028
885.233,11.24080496,-0.08356
886.129,14.69238675,-0.04036
887.02,5.928867191,-0.03596
887.904,10.09702314,-0.01658
888.782,6.298047697,-0.0621
889.653,5.241873755,-0.05606
890.382,64.86523884,-0.09044
891.186,8.49204991,-0.08916
891.594,12.05681633,-0.10352
891.649,6.334078128,-0.09598
892.044,4.662945926,-0.09572
892.871,11.22863811,-0.10526
893.691,4.964284478,-0.11388
894.498,54.66949847,-0.12212
895.303,19.66481401,-0.13262
896.096,11.17664601,-0.14678
