"age","Poaceae","Podocarpus","miombo","Olea","PCoA_Component.1","PCoA_Component.2","PCoA_Component.3","PCoA_Component.4"
139.8710624,84.09090909,0,0,0,-0.710447312314597,0.108776051227126,0.0496626804442043,3.64104151745924e-09
140.0090789,89.78622328,0.475059382,0,0,-0.698738276419361,0.111539561545209,0.0498542333901814,9.0455966803874e-09
140.174263,87.68656716,0,0,0,-0.710447312314597,0.108776051227126,0.0496626804442043,3.27754104012603e-09
140.4763126,89.38356164,0.684931507,0,0.342465753,-0.687347759437016,0.0967233625012602,0.0555700726521493,-1.68397932689514e-08
140.6114684,91.55672823,0.527704485,0.263852243,0,-0.693926192203768,0.105194901202475,0.0297957854066476,-1.95405623430292e-08
140.7736679,87.89808917,1.27388535,0,0,-0.678665643434358,0.116277007809914,0.0501826098693552,-4.87334614125858e-09
140.8812784,83.72093023,1.993355482,0.664451827,0.664451827,-0.636737715521114,0.0709105604422258,0.00821033869359156,-2.01274414032765e-08
140.9948356,87.21590909,1.420454545,0,0.568181818,-0.664519666649979,0.0901812974206131,0.0597120376038283,4.3963169419209e-09
141.2344899,86.10169492,5.762711864,0,1.016949153,-0.554364352745148,0.0950169529680211,0.0681991778643485,1.30699335807877e-08
141.3944666,80.74324324,5.067567568,0,0,-0.579066397607211,0.139783942623281,0.0518119949977292,-1.52392494300226e-08
141.5541179,54.51505017,7.692307692,0,0.668896321,-0.420733570098284,0.127991224629718,0.0699318784464545,1.07950190432947e-08
141.5800196,66.30824373,15.77060932,0,2.867383513,-0.241762389503324,0.0634030397100115,0.106605608849834,-2.70922243835273e-09
141.7398779,57.78301887,23.11320755,0.471698113,1.41509434,-0.0535206591144545,0.169907751542064,0.0452036424553028,1.31677037133327e-09
141.7557351,59.51742627,20.37533512,0.268096515,2.680965147,-0.105593202142279,0.0935045790515235,0.0839909503770477,-9.43737151465055e-10
141.9000586,70.77464789,10.91549296,0,2.112676056,-0.379105667813125,0.0704769474098638,0.0918845938970854,-4.67360484414213e-09
142.0614197,67.24637681,15.94202899,0.579710145,0.579710145,-0.269474670823544,0.163097434389105,0.0184697058249116,4.43615292444307e-09
142.2401188,83.05084746,9.604519774,0.564971751,0.847457627,-0.460438802732736,0.110424917801756,0.0245735199818844,1.78065510355013e-09
142.4131342,50.87336245,26.63755459,1.310043668,2.401746725,0.0894197150377483,0.118680538914793,-0.00776379073233126,2.66191754712472e-09
142.5761054,50.57471264,30.26819923,0.383141762,5.747126437,0.178620141797434,0.00171040019698478,0.129620511868168,1.2843112107272e-09
142.7400894,49.67532468,29.22077922,0.324675325,6.168831169,0.175049229058207,-0.026038934377348,0.142810281482932,2.48104592175691e-09
142.7897991,56.64335664,25.40792541,0.466200466,2.331002331,0.00836734040701555,0.137085909425112,0.0628007821506851,3.34415746361522e-09
142.8113486,55.11111111,24.66666667,1.111111111,2.444444444,0.0142078630016204,0.109342102651313,0.0103645749346224,1.4189047559434e-09
143.189403,56.16438356,24.31506849,0,5.136986301,0.0203031640956392,0.0039724430717197,0.149204562923765,-9.37958970806748e-11
143.4218573,52.76752768,27.30627306,1.47601476,3.32103321,0.0930331800760518,0.0720474235862257,-0.00264482499977403,3.06225843657267e-09
143.6163089,45.59386973,30.26819923,2.298850575,3.0651341,0.218520451144098,0.0795436046757001,-0.0795256173709372,-4.91727599344901e-11
144.2122522,53.75722543,26.58959538,1.445086705,2.312138728,0.0611318154525554,0.118852093411725,-0.0186829552072877,5.21180311121936e-11
144.4247066,51.48514851,23.76237624,1.320132013,3.300330033,0.041618505722286,0.0520414973996497,0.00579179224678116,1.4991985824669e-09
144.4600278,54.48028674,25.80645161,1.433691756,3.94265233,0.0579576092114504,0.0336220521160915,0.0114618707501173,1.18549939635974e-09
144.668925,55.35055351,23.61623616,1.10701107,2.58302583,-0.00543530337863855,0.095692881412908,0.0124216254226558,2.44951703180198e-09
145.0487804,47.25,30.75,1.5,5.25,0.222484056843547,-0.00364548605181763,0.0306106510203135,-1.61723788089735e-09
145.2710654,41.19850187,28.83895131,1.498127341,6.741573034,0.276702441699548,-0.106347284849926,0.0566450333133641,7.13072367378033e-09
145.6031563,51.49253731,26.49253731,1.865671642,3.731343284,0.0980713015889245,0.0348547769805148,-0.0292630043203632,-2.15326261244473e-10
145.7854316,50.18315018,27.10622711,1.098901099,5.860805861,0.137420049033624,-0.0467385321805869,0.073153146083806,2.19300857280964e-10
146.0683018,43.08176101,30.50314465,2.51572327,6.918238994,0.284764285612306,-0.120776065191038,-0.0259833606323072,1.14905697841798e-09
146.3101604,64.01515152,7.954545455,1.136363636,1.515151515,-0.419516745217517,0.0437385989414825,-0.023267614805163,-1.00847432128607e-08
146.6921653,17.90540541,59.7972973,2.702702703,6.418918919,0.985142814851482,0.0858177998674367,-0.0340697489421311,2.80054205130138e-10
146.9762379,33.07392996,44.35797665,0.778210117,5.836575875,0.590554350896864,0.0706737569032146,0.107061066707337,-9.81901855965784e-09
147.3823374,40,35.80246914,0.24691358,4.938271605,0.377643736307313,0.0758196423859441,0.134986792638752,-4.01784243352069e-09
147.6992217,38.66666667,42.13333333,0.533333333,4.266666667,0.475075266255916,0.141924982529983,0.0979062801460037,-4.00055466381454e-09
148.0244298,36.76470588,40.58823529,1.176470588,5.294117647,0.489629967433582,0.063401691147201,0.0625728923839478,-5.55880032655585e-09
148.65489,47.2,29.86666667,1.866666667,2.933333333,0.190648206748385,0.0961710459574086,-0.0439946526761687,-1.22090866519833e-09
149.0057827,45.19056261,31.39745917,1.996370236,3.448275862,0.24279753426926,0.0757867863789815,-0.0449024184849298,2.76894686533834e-09
149.9574727,46.27329193,30.74534161,1.242236025,2.795031056,0.210696112171644,0.126703597792737,0.00705406066281352,-2.84035822466534e-09
150.3025066,44.23592493,31.36729223,1.072386059,6.434316354,0.274056111555091,-0.0504186626191759,0.0878423020370384,6.59811842136552e-09
150.6989163,46.3878327,32.69961977,0.760456274,4.942965779,0.255591215038584,0.0438976522349311,0.0873553571670732,-4.85799000383441e-09
151.4955709,46.40718563,31.13772455,0.598802395,2.694610778,0.21131602520944,0.152892708004008,0.0611942815308098,2.55287187480214e-10
152.0127287,32.90734824,40.89456869,0.958466454,4.153354633,0.545413645357224,0.130158208907828,0.0614353769821904,6.42951914505086e-09
152.4569774,36.20071685,45.51971326,0.716845878,3.94265233,0.548234366785394,0.173190781176779,0.0783935581164584,2.53956404487835e-09
152.6685262,43.87464387,30.76923077,0,5.128205128,0.253655139469002,0.0392419236123738,0.159278295114633,-2.21913452668245e-09
154.2179751,38.6167147,30.83573487,0.576368876,5.763688761,0.330189885690194,-0.0169493596255172,0.124100296979031,3.89544461056207e-09
154.6639634,41.75824176,28.57142857,1.098901099,6.318681319,0.259962208358953,-0.0747723164407989,0.084559448960366,-1.57308646356301e-09
155.1819939,44.23076923,28.84615385,2.307692308,5,0.228722736337082,-0.0321701939902186,-0.0465080958665228,-2.11335364498065e-09
156.2667323,42.97520661,31.61157025,1.033057851,5.578512397,0.285902230506554,-0.00686674364747124,0.0765837637910782,-7.0447784114902e-09
157.4020374,41.26394052,28.2527881,2.602230483,2.602230483,0.234583162617383,0.0797015625801265,-0.129491892241784,5.69284334019745e-09
157.9967534,40.68965517,35.51724138,0.689655172,2.413793103,0.34761219940142,0.19508265067948,0.0501131777804482,-4.10661546015087e-09
160.0600327,45.28985507,32.97101449,1.811594203,4.710144928,0.274805041993093,0.0286343526615983,-0.00371837901579956,-3.58212244057212e-09
160.713777,44.3627451,29.65686275,1.960784314,4.901960784,0.237526533128087,-0.01103020376183,-0.0172179143369167,4.66041759506242e-09
161.4001139,42.1686747,18.07228916,6.024096386,12.04819277,0.159153110495655,-0.598333413750456,-0.253683115452702,2.26976075568519e-10
162.1286583,44.97354497,24.86772487,3.174603175,9.259259259,0.198969321567652,-0.297679492422054,-0.0431239916527138,1.55016721215561e-10
163.2247353,46.62379421,20.57877814,2.572347267,5.78778135,0.0671050856091503,-0.150801793104755,-0.0657357771347611,-3.63938660800529e-09
164.035653,46.69811321,21.46226415,3.537735849,6.132075472,0.0935334845947321,-0.184572707834793,-0.142535207850932,-2.04405027122347e-09
164.8716149,53.13807531,12.55230126,4.60251046,8.368200837,-0.102037666667051,-0.392435474736337,-0.1974711324845,-1.42134053923128e-09
165.7408226,69.64980545,5.836575875,3.501945525,4.6692607,-0.407407509081237,-0.18722556939782,-0.158936237593727,6.08620938809359e-09
166.625649,70.18181818,2.181818182,0.727272727,1.090909091,-0.607698475663091,0.0393995691647111,0.00371291519007673,1.16519586870041e-08
169.4736297,60.9375,9.765625,2.734375,2.734375,-0.318187991559888,-0.058518242225192,-0.144523048577769,5.78984292184871e-10
170.4574079,70.4379562,3.649635036,0.729927007,2.189781022,-0.545489137377715,-0.00851620352013503,0.0270660567615851,-6.02258654156397e-09
171.4061576,82.28782288,2.21402214,1.10701107,0,-0.635675001442368,0.0925682602110542,-0.0402521461325294,-1.49327798046702e-08
172.3854436,75.625,1.25,0.3125,0.9375,-0.649733829776967,0.0571784518834114,0.0399813249994357,-5.26742557550884e-09
173.4039931,87.01298701,1.623376623,0,0.649350649,-0.658006291444438,0.0875442232515125,0.0611372191626055,-7.09883088370328e-09
174.9611281,90.72463768,2.608695652,0,0.289855072,-0.643353505157562,0.11030409736921,0.0552797608177939,-1.0429970315241e-08
175.9671454,34.86590038,29.50191571,3.0651341,16.66666667,0.445323823240616,-0.629684261396204,0.100992587485736,-2.69395328446704e-08
176.9742043,88.73720137,3.412969283,0.341296928,0.682593857,-0.611993747303119,0.0885674273374498,0.0361508492379809,-1.04092472371275e-08
178.617164,78.29181495,10.3202847,0.355871886,0.355871886,-0.441528608867874,0.143402990246329,0.0317981975167675,4.43788765361809e-09
179.6493698,79.47761194,7.462686567,0,0.746268657,-0.507076958803269,0.117445207453669,0.0654134210685846,-2.09490259452113e-10
182.0928059,68.62068966,13.44827586,0,2.068965517,-0.314311878123831,0.0886340388124997,0.0920396307725318,-6.75647388727633e-09
183.1023805,56.50684932,19.8630137,0.684931507,1.369863014,-0.106539514318313,0.147722059401615,0.0234860534341484,-9.31820442710819e-10
184.070159,60.64981949,18.41155235,1.083032491,2.166064982,-0.15188361477009,0.0845459776496851,0.0044789369002604,-7.50992060996356e-09
185.0257023,58.20895522,14.92537313,1.865671642,5.223880597,-0.158180608664139,-0.12268262887883,-0.0101538523065125,-2.9688107252298e-09
185.9671838,42.30769231,15.38461538,7.692307692,0,-0.0301658958082162,-0.0386830670860884,-0.768385937920334,-3.96102159394919e-09
186.9081868,58.69565217,19.56521739,2.173913043,6.52173913,-0.0528984436925427,-0.148075574549135,-0.00629640858778924,-2.86423530899295e-09
187.8172609,53.67647059,21.69117647,4.044117647,1.838235294,-0.0128677808695943,0.0385490432706839,-0.256704385069037,2.19124552129805e-09
189.5976373,59.92647059,13.97058824,1.470588235,2.941176471,-0.226588817573719,0.000241069092342027,-0.0199509806887716,-3.24135089774562e-09
190.4413262,35.29411765,35.29411765,0,2.941176471,0.423370694951626,0.191526442423993,0.126602766141055,5.00270602759636e-09
191.2754845,28.46715328,32.11678832,2.919708029,9.124087591,0.534075076843461,-0.283301801192388,-0.0299243854655664,-8.88163351163889e-09
191.820936,33.6996337,36.996337,2.93040293,4.761904762,0.489529764001463,0.0133877469368692,-0.105504737461043,-2.56903798619629e-10
193.9183704,58.04195804,3.846153846,3.846153846,2.797202797,-0.443481935059142,-0.163772490274496,-0.281938340339095,3.07022497657831e-09
194.5101398,54.67128028,2.076124567,0.692041522,3.114186851,-0.534139583364144,-0.117195747856328,0.0470730601154259,-3.62493313315067e-08
195.2238448,52.20338983,4.406779661,2.711864407,0,-0.484247393078594,0.0424765030703479,-0.268831555171789,-2.79341681169724e-09
195.80915,74.82014388,0,3.597122302,0,-0.64930243170648,0.00310924263712363,-0.272640226700771,6.29199001877647e-09
196.2000207,79.31034483,2.413793103,0,1.379310345,-0.618462204359721,0.0537855687407317,0.0753963365412349,9.82992959344254e-09
196.8923358,82.98611111,0,1.388888889,0,-0.688505610300569,0.0708577561254533,-0.065994988300857,-1.67214664447487e-09
197.5445092,68.34532374,1.438848921,0,0,-0.664576862369137,0.11960217413371,0.0504130940477639,-3.45687440889805e-10
197.996264,73.92739274,4.95049505,0,1.320132013,-0.545977577341298,0.0715243204206402,0.076382728164627,-1.81619468597585e-09
198.4442828,76.89655172,6.206896552,0,1.724137931,-0.514149977423919,0.0611784355474325,0.0825444617518159,8.43989613237378e-09
199.5646135,58.24175824,12.08791209,0.732600733,0,-0.3182742610897,0.174343766979943,-0.0165814937113914,-4.13813837812545e-09
200.1997221,59.54198473,12.97709924,2.671755725,0.763358779,-0.26688561691404,0.0749239616826256,-0.176329624788129,-8.97220159802371e-10
200.8521647,58.82352941,20.76124567,1.038062284,2.422145329,-0.0895147176693199,0.0878139766641087,0.0142977780685602,1.9577247929514e-09
201.5429769,60.58394161,13.86861314,0,1.459854015,-0.272300040640956,0.123316289248938,0.0849033437753455,-4.99449611416032e-09
202.1768719,75.44483986,10.3202847,0.711743772,2.491103203,-0.395548740871981,0.032758302270973,0.0393042002989474,-2.42605119712506e-09
202.8239908,70.96774194,9.677419355,0.716845878,2.150537634,-0.398746192640633,0.0408682082752228,0.0318550770726088,-2.37025596200076e-09
203.2978143,52.43055556,25.34722222,1.041666667,3.125,0.0575308149467051,0.0805170897971936,0.028302858645454,-2.02213505802416e-09
203.9542913,51.30111524,23.42007435,1.115241636,1.858736059,0.0187406138621529,0.132739642166441,-0.00465269871266413,-2.73789179466953e-10
205.0455748,45.8041958,30.06993007,0,2.797202797,0.198514613208051,0.158995645162157,0.116436309515384,-2.78657833173162e-09
205.7305114,38.84615385,33.84615385,1.538461538,7.692307692,0.388538041015972,-0.11492877576286,0.07235366761186,2.54638263344309e-09
206.4134954,42.24806202,26.35658915,0,6.589147287,0.213837044791752,-0.0780290540101796,0.192702929358994,-9.75191873920409e-10
207.0463004,43.97163121,21.9858156,1.063829787,7.446808511,0.130300939033194,-0.192316217712047,0.108709697167316,-4.34165974708509e-09
207.7655751,65.2173913,8.695652174,0,0,-0.448715921459754,0.170548634868115,0.0539444521819908,5.53117557048273e-09
208.3501321,63.53383459,4.887218045,0.751879699,1.127819549,-0.515079502539322,0.052747529224388,0.000898045720511009,-5.49338163383409e-09
208.9584268,28.22299652,28.22299652,1.742160279,15.33101045,0.519013258707253,-0.626755623102224,0.207172091099738,-2.15714749720864e-08
209.7440145,26.82291667,47.65625,0.520833333,10.15625,0.73938198296526,-0.116207206517765,0.204377006967766,-6.94305101179381e-09
211.2732889,39.92094862,26.87747036,1.185770751,1.976284585,0.213416307362799,0.151904442814916,-0.0134443191914375,4.3774167764405e-09
212.162793,28.35820896,47.1641791,0.298507463,3.582089552,0.690396281863314,0.221078751905736,0.111938444203794,1.59623113132617e-08
213.046104,31.1023622,45.66929134,0.787401575,2.362204724,0.622686471311936,0.261034337499219,0.0451798662947939,-9.43487223314771e-10
213.898345,27.45098039,51.82072829,0,1.960784314,0.748568378419504,0.341579780569912,0.108767563323487,-6.30421694250166e-09
214.846897,32.03125,50,0.390625,3.515625,0.657445171658951,0.2306698731023,0.0997227581752495,1.69739651140776e-08
215.826446,27.75800712,46.97508897,0.355871886,5.338078292,0.704279695006879,0.124371830664432,0.138509432182311,1.39575140662964e-09
216.8111492,34.54545455,38.54545455,1.454545455,5.090909091,0.496108364207916,0.0503027162547212,0.0339901817095434,-5.30015477288038e-09
218.1300624,33.85214008,35.79766537,0.778210117,4.6692607,0.466371569643692,0.0720639400532241,0.0866423480211871,1.17861230881458e-08
218.9179998,30.76923077,40.38461538,0.769230769,3.076923077,0.568793557596424,0.19425609240784,0.0581917364933352,7.54829417753149e-09
219.7423686,38.42975207,33.05785124,0,2.066115702,0.335741380611554,0.225883568774088,0.107782972044544,3.31060773407464e-09
220.8791846,32.29571984,35.79766537,0.389105058,3.891050584,0.485764457625445,0.128572752668013,0.109822660997115,-3.91456704775198e-09
221.6744864,31.66023166,41.31274131,0.386100386,3.474903475,0.567026522880735,0.188123963939652,0.101164795258394,1.0862424450188e-08
222.5724377,39.75409836,28.68852459,2.049180328,4.098360656,0.272428801412013,0.0149110381292654,-0.0476765967234909,-2.03438122998031e-09
223.6409998,36.84210526,31.57894737,1.127819549,3.007518797,0.346888826510286,0.126074835839218,0.0179148373992659,-8.19551298770605e-09
224.9973432,33.69175627,27.24014337,1.433691756,4.301075269,0.333619848300292,0.000746042148394253,0.00935272424715786,2.51743611848417e-09
226.3691001,39.01515152,31.81818182,0.757575758,3.787878788,0.32488240129116,0.0945957213438306,0.0691219393030796,-6.03472202988298e-09
227.394549,37.890625,30.078125,0,7.03125,0.336336359535384,-0.077404321293181,0.203642499476976,5.00908109991338e-09
228.4345742,31.92307692,34.23076923,1.153846154,3.846153846,0.470564339196763,0.0952620659909296,0.0335987044447096,-8.66665019478728e-09
229.4504559,37.68656716,31.71641791,0.746268657,2.611940299,0.332161841014836,0.162105859228303,0.046834492246635,-4.65672248135823e-09
230.5174266,36.75417661,37.23150358,0,1.193317422,0.417489404622331,0.301633915218803,0.0912862882125976,1.26366246492205e-08
231.6038063,37.23849372,35.9832636,0.418410042,4.184100418,0.413999398846005,0.111635108801308,0.108648626745392,2.59456069702186e-09
232.6894291,37.16475096,43.67816092,0.383141762,1.53256705,0.500414119990405,0.296859023976113,0.063875083904738,1.36863644787648e-08
233.8180523,34.68634686,33.57933579,0.73800738,2.95202952,0.409070298643825,0.156558977290383,0.0555787578219133,2.05107443333751e-09
